"lang"
{
  "Language"    "italian"
  "Tokens"
  {
    // General text used in various places
    "TTT_TRAITOR"                                 "Traditore"
    "TTT_DETECTIVE"                               "Detective"
    "TTT_INNOCENT"                                "Innocente"
    "TTT_LAST_WORDS"                              "Ultime parole"
    "TTT_TERRORISTS"                              "Terroristi"
    "TTT_SPECTATORS"                              "Spettatori"
    // Round status messages
    "TTT_ROUND_MINPLAYERS"                        "Non ci sono abbastanza giocatore per cominciare un nuovo round..."
    "TTT_ROUND_BEGINTIME"                         "Un nuovo round inizia tra %d secondo/i. Preparatevi."
    "TTT_ROUND_SELECTED"                          "I traditori sono stati scelti."
    "TTT_ROUND_STARTED"                           "Il round è iniziato!"
    "TTT_ROUND_RESTART"                           "È stato forzato il riavvio del round da un admin."
    "TTT_ROUND_TRAITORS_ONE"                      "Traditore, sei rimasto da solo."
    "TTT_ROUND_TRAITORS_MORE"                     "Traditore, questi sono i tuoi alleati: %s"
    "TTT_WIN_TIME"                                "Il tempo è finito. I Traditori hanno perso."
    "TTT_WIN_TRAITOR"                             "I Traditori hanno vinto!"
    "TTT_WIN_INNOCENT"                            "I Traditori sono stati sconfitti!"
    "TTT_WIN_SHOWREPORT"                          "Guardiamo il report per %d secondi."
    "TTT_LIMIT_ROUND"                             "Raggiunto il limite del tempo del round. %s caricherà presto."
    "TTT_LIMIT_TIME"                              "Il tempo è finito. %s caricherà presto."
    "TTT_LIMIT_LEFT"                              "%d round o %s minuti rimanenti prima che la mappa cambi in %s."
    // Credit awards
    "TTT_CREDIT_DET_ALL"                          "Detective, vi sono stati assegnati%dcrediti per l'attrezzatura per la vostra prestazione."
    "TTT_CREDIT_TR_ALL"                           "Traditori, vi sono stati dati %d credito/i per la vostra performance."
    "TTT_CREDIT_KILL"                             "Hai ricevuto %d credito/i per aver ucciso un %s."
    // Karma
    "TTT_KARMA_DMG_FULL"                          "Il tuo Karma è %s, quindi questo round fai il massimo del danno!"
    "TTT_KARMA_DMG_OTHER"                         "Il tuo Karma è %s. Come risultato il danno è diminuito del %d%"
    "TTT_KARMA_KICKED"                            "%sè stato espulso per karma basso (%s)"
    "TTT_KARMA_BANNED"                            "%sè stato bannato per karma basso (%s) per%sminuti"
    "TTT_KARMA_BANNED_PERM"                       "%sè stato bandito permanentemente per karma basso (%s)"
    // Body identification messages
    "TTT_BODY_FOUND"                              "%s ha trovato il corpo di %s. %s"
    "TTT_BODY_FOUND_T"                            "Era un Traditore!"
    "TTT_BODY_FOUND_D"                            "Era un Detective."
    "TTT_BODY_FOUND_I"                            "Era un Innocente."
    "TTT_BODY_CONFIRM"                            "%s ha confermato la morte di %s."
    "TTT_BODY_CALL"                               "%s ha chiamato un detective al corpo di %s!"
    "TTT_BODY_CALL_ERROR"                         "Devi confermare la morte di questo giocatore prima di chiamare un Detective!"
    "TTT_BODY_BURNING"                            "Ahia! Questo corpo va a fuoco!"
    "TTT_BODY_CREDITS"                            "Hai trovato %d credito/i sul corpo!"
    // Menus and windows
    "TTT_CLOSE"                                   "Chiudi"
    "TTT_CANCEL"                                  "Cancella"
    "TTT_NEXT"                                    "Prossimo"
    "TTT_PREV"                                    "Precedente"
    // Equipment buying menu
    "TTT_EQUIP_TITLE"                             "Equipaggiamento"
    "TTT_EQUIP_TABTITLE"                          "Ordina Equipaggiamento"
    "TTT_EQUIP_STATUS"                            "Stato ordinamento"
    "TTT_EQUIP_COST"                              "Hai %d credito/i."
    "TTT_EQUIP_HELP_COST"                         "Ogni oggetto dell'equipaggiamento che acquisti costa 1 credito."
    "TTT_EQUIP_HELP_CARRY"                        "Puoi solo acquistare oggetti per i quali hai spazio."
    "TTT_EQUIP_CARRY"                             "Puoi portare questo oggetto."
    "TTT_EQUIP_CARRY_OWN"                         "Stai già portando questo oggetto."
    "TTT_EQUIP_CARRY_SLOT"                        "Hai già un'arma nello slot %d."
    "TTT_EQUIP_HELP_STOCK"                        "Di alcuni oggetti ne puoi acquistare solo uno per round."
    "TTT_EQUIP_STOCK_DENY"                        "Questo oggetto non si può più acquistare."
    "TTT_EQUIP_STOCK_OK"                          "Questo oggetto si può più acquistare."
    "TTT_EQUIP_SPEC_NAME"                         "Nome"
    "TTT_EQUIP_SPEC_TYPE"                         "Tipo"
    "TTT_EQUIP_SPEC_DESC"                         "Descrizione"
    "TTT_EQUIP_CONFIRM"                           "Compra oggetto"
    "TTT_EQUIP_TOOLTIP_MAIN"                      "Menù equipaggiamento"
    "TTT_EQUIP_TOOLTIP_RADAR"                     "Controllo Radar"
    "TTT_EQUIP_TOOLTIP_DISGUISE"                  "Controllo Travestimento"
    "TTT_EQUIP_TOOLTIP_RADIO"                     "Controllo Radio"
    "TTT_EQUIP_TOOLTIP_XFER"                      "Trasferisci crediti"
    // Disguiser tab in equipment menu
    "TTT_DISG_NAME"                               "Travestimento"
    "TTT_DISG_MENUTITLE"                          "Controllo travestimento"
    "TTT_DISG_NOT_OWNED"                          "Non hai un travestimento!"
    "TTT_DISG_ENABLE"                             "Attiva travestimento"
    "TTT_DISG_HELP"                               "Quando il tuo travestimento è attivo, il tuo nome, salute e karma non vengono visualizzati quando qualcuno ti guarda. Inoltre, sarai nascosto dal radar del detective.\n\nPremi%sper attivare/disattivare il travestimento senza utilizzare il menu."
    // Radar tab in equipment menu
    "TTT_RADAR_NAME"                              "Radar"
    "TTT_RADAR_MENUTITLE"                         "Controllo del Radar"
    "TTT_RADAR_NOT_OWNED"                         "Non hai un Radar!"
    "TTT_RADAR_SCAN"                              "Fai una scansione"
    "TTT_RADAR_AUTO"                              "Scansione automatica"
    "TTT_RADAR_HELP"                              "I risultati della scansione si vedono per %d secondi, dopo di quello il radar dovrà essere ricaricato e potrà essere usato nuovamente."
    "TTT_RADAR_CHARGING"                          "Il tuo Radar si sta ancora caricando!"
    // Transfer tab in equipment menu
    "TTT_XFER_NAME"                               "Trasferimento"
    "TTT_XFER_MENUTITLE"                          "Trasferisci crediti"
    "TTT_XFER_NO_CREDITS"                         "Crediti insufficienti per il trasferimento."
    "TTT_XFER_SEND"                               "Dai un credito"
    "TTT_XFER_HELP"                               "Può trasferire i crediti solo ai compagni %s."
    "TTT_XFER_NO_RECIP"                           "Bersaglio non valido, trasferimento dei crediti annullato."
    "TTT_XFER_SUCCESS"                            "Trasferimento crediti a %s completato."
    "TTT_XFER_RECEIVED"                           "%s ti ha dato %d crediti."
    // Radio tab in equipment menu
    "TTT_RADIO_NAME"                              "Radio"
    "TTT_RADIO_HELP"                              "Clicca un bottone per far fare alla Radio quel suono."
    "TTT_RADIO_NOTPLACED"                         "Devi piazzare la Radio prima di far partire un suono."
    // Radio soundboard buttons
    "TTT_RADIO_BUTTON_SCREAM"                     "Urlo"
    "TTT_RADIO_BUTTON_EXPL"                       "Esplosione"
    "TTT_RADIO_BUTTON_PISTOL"                     "Colpi di pistola"
    "TTT_RADIO_BUTTON_M16"                        "Colpi di M16"
    "TTT_RADIO_BUTTON_DEAGLE"                     "Colpi di Deagle"
    "TTT_RADIO_BUTTON_MAC10"                      "Colpi di MAC10"
    "TTT_RADIO_BUTTON_SHOTGUN"                    "Colpi di Fucile a Pompa"
    "TTT_RADIO_BUTTON_RIFLE"                      "Colpi di Cecchino"
    "TTT_RADIO_BUTTON_HUGE"                       "Colpi di H.U.G.E"
    "TTT_RADIO_BUTTON_C4"                         "Rumore del C4"
    "TTT_RADIO_BUTTON_BURN"                       "Fuoco"
    "TTT_RADIO_BUTTON_STEPS"                      "Passi"
    "TTT_RADIO_BUTTON_GLOCK"                      "Colpi di Glock"
    "TTT_RADIO_BUTTON_SIPIST"                     "Scatti silenziati"
    "TTT_RADIO_BUTTON_TELE"                       "Teletrasporto"
    "TTT_RADIO_BUTTON_HEAL"                       "Guarigione"
    // Intro screen shown after joining
    "TTT_INTRO_HELP"                              "Se sei nuovo al gioco, premi F1 per istruzioni!"
    // Radiocommands/quickchat
    "TTT_QUICK_TITLE"                             "Tasti veloci della chat"
    "TTT_QUICK_YES"                               "Sì."
    "TTT_QUICK_NO"                                "No."
    "TTT_QUICK_HELP"                              "Aiuto!"
    "TTT_QUICK_IMWITH"                            "Sono con %s."
    "TTT_QUICK_SEE"                               "Vedo %s."
    "TTT_QUICK_SUSPECT"                           "%s è sospetto."
    "TTT_QUICK_TRAITOR"                           "%s è un Traditore!"
    "TTT_QUICK_INNO"                              "%s è innocente."
    "TTT_QUICK_CHECK"                             "Qualcuno è ancora vivo?"
    "TTT_QUICK_NOBODY"                            "nessuno"
    "TTT_QUICK_DISG"                              "qualcuno con travestimento"
    "TTT_QUICK_CORPSE"                            "un corpo non identificato"
    "TTT_QUICK_CORPSE_ID"                         " il corpo di %s"
    // Body search window
