"lang"
{
  "Language"    "polish"
  "Tokens"
  {
    // General text used in various places
    "TTT_TRAITOR"                                 "Zdrajca"
    "TTT_DETECTIVE"                               "Detektyw"
    "TTT_INNOCENT"                                "Niewinny"
    "TTT_LAST_WORDS"                              "Ostatnie słowa"
    "TTT_TERRORISTS"                              "Terroryści"
    "TTT_SPECTATORS"                              "Widzowie"
    // Round status messages
    "TTT_ROUND_MINPLAYERS"                        "Za mało graczy, aby rozpocząć nową rundę..."
    "TTT_ROUND_BEGINTIME"                         "Nowa runda rozpoczyna się za %d sekund. Przygotuj się."
    "TTT_ROUND_SELECTED"                          "Zdrajcy zostali wybrani."
    "TTT_ROUND_STARTED"                           "Runda się rozpoczęła!"
    "TTT_ROUND_RESTART"                           "Runda została zmuszona do ponownego uruchomienia przez administratora."
    "TTT_ROUND_TRAITORS_ONE"                      "Zdrajco, stoisz sam."
    "TTT_ROUND_TRAITORS_MORE"                     "Zdrajco, oto twoi sojusznicy: %s"
    "TTT_WIN_TIME"                                "Czas się skończył. Zdrajcy przegrywają."
    "TTT_WIN_TRAITOR"                             "Zdrajcy zwyciężyli!"
    "TTT_WIN_INNOCENT"                            "Zdrajcy zostali pokonani!"
    "TTT_WIN_SHOWREPORT"                          "Przyjrzyjmy się okrągłemu raportowi przez %d sekund."
    "TTT_LIMIT_ROUND"                             "Osiągnięto limit rund. %s wkrótce się załaduje."
    "TTT_LIMIT_TIME"                              "Osiągnięto limit czasu. %s wkrótce się załaduje."
    "TTT_LIMIT_LEFT"                              "%d rundy lub %s minuty pozostałe do zmiany mapy na %s."
    // Credit awards
    "TTT_CREDIT_DET_ALL"                          "Detektywi, za swoje występy otrzymaliście %d kredytów na sprzęt."
    "TTT_CREDIT_TR_ALL"                           "Zdrajcy, otrzymaliście %d kredyty na sprzęt za swoje występy."
    "TTT_CREDIT_KILL"                             "Otrzymałeś %d kredytów za zabicie %s."
    // Karma
    "TTT_KARMA_DMG_FULL"                          "Twoja karma wynosi %s, więc zadajesz pełne obrażenia w tej rundzie!"
    "TTT_KARMA_DMG_OTHER"                         "Twoja karma to %s. W rezultacie wszystkie zadawane przez ciebie obrażenia są zmniejszone o %d%"
    "TTT_KARMA_KICKED"                            "%s został wyrzucony za niską karmę (%s)"
    "TTT_KARMA_BANNED"                            "%s został zbanowany za niską karmę (%s) na %s min."
    "TTT_KARMA_BANNED_PERM"                       "%s został zbanowany na stałe za niską karmę (%s)"
    // Body identification messages
    "TTT_BODY_FOUND"                              "%s znalazł ciało %s. %s"
    "TTT_BODY_FOUND_T"                            "To był Zdrajca!"
    "TTT_BODY_FOUND_D"                            "To był Detektyw"
    "TTT_BODY_FOUND_I"                            "To był Niewinny."
    "TTT_BODY_CONFIRM"                            "%s potwierdził śmierć %s."
    "TTT_BODY_CALL"                               "%s wezwał detektywa do ciała %s!"
    "TTT_BODY_CALL_ERROR"                         "Zanim wezwiesz detektywa, musisz potwierdzić śmierć tego gracza!"
    "TTT_BODY_BURNING"                            "Auć! Te zwłoki płoną!"
    "TTT_BODY_CREDITS"                            "Znalazłeś %d kredyt(y) na ciele!"
    // Menus and windows
    "TTT_CLOSE"                                   "Zamknij"
    "TTT_CANCEL"                                  "Anuluj"
    "TTT_NEXT"                                    "Następny"
    "TTT_PREV"                                    "Poprzedni"
    // Equipment buying menu
    "TTT_EQUIP_TITLE"                             "Sprzęt"
    "TTT_EQUIP_TABTITLE"                          "Zamów sprzęt"
    "TTT_EQUIP_STATUS"                            "Stan zamówienia"
    "TTT_EQUIP_COST"                              "Pozostało Ci %d kredytów."
    "TTT_EQUIP_HELP_COST"                         "Każdy zakupiony element wyposażenia kosztuje 1 kredyt."
    "TTT_EQUIP_HELP_CARRY"                        "Możesz kupować tylko rzeczy, na które masz miejsce."
    "TTT_EQUIP_CARRY"                             "Możesz nosić ten sprzęt."
    "TTT_EQUIP_CARRY_OWN"                         "Już nosisz ten przedmiot."
    "TTT_EQUIP_CARRY_SLOT"                        "Nosisz już broń w slocie %d."
    "TTT_EQUIP_HELP_STOCK"                        "Z niektórych przedmiotów możesz kupić tylko jeden na rundę."
    "TTT_EQUIP_STOCK_DENY"                        "Ten artykuł nie jest już dostępny w magazynie."
    "TTT_EQUIP_STOCK_OK"                          "Ten przedmiot jest w magazynie."
    "TTT_EQUIP_SPEC_NAME"                         "Imię"
    "TTT_EQUIP_SPEC_TYPE"                         "Wpisz"
    "TTT_EQUIP_SPEC_DESC"                         "Opis"
    "TTT_EQUIP_CONFIRM"                           "Kup sprzęt"
    "TTT_EQUIP_TOOLTIP_MAIN"                      "Menu wyposażenia"
    "TTT_EQUIP_TOOLTIP_RADAR"                     "Kontrola radarowa"
    "TTT_EQUIP_TOOLTIP_DISGUISE"                  "Kontrola przebrania"
    "TTT_EQUIP_TOOLTIP_RADIO"                     "Sterowanie radiowe"
    "TTT_EQUIP_TOOLTIP_XFER"                      "Kredyty transferowe"
    // Disguiser tab in equipment menu
    "TTT_DISG_NAME"                               "Przebieraniec"
    "TTT_DISG_MENUTITLE"                          "Kontrola przebrania"
    "TTT_DISG_NOT_OWNED"                          "Nie masz przy sobie przebrania!"
    "TTT_DISG_ENABLE"                             "Włącz przebranie"
    "TTT_DISG_HELP"                               "Kiedy twoje przebranie jest aktywne, twoje imię, zdrowie i karma nie są widoczne, gdy ktoś na ciebie patrzy. Dodatkowo będziesz ukryty przed radarem Detektywa.\n\nNaciśnij%s, aby przełączyć przebranie bez korzystania z menu."
    // Radar tab in equipment menu
    "TTT_RADAR_NAME"                              "Radar"
    "TTT_RADAR_MENUTITLE"                         "Kontrola radarowa"
    "TTT_RADAR_NOT_OWNED"                         "Nie masz przy sobie radaru!"
    "TTT_RADAR_SCAN"                              "Wykonaj skanowanie"
    "TTT_RADAR_AUTO"                              "Automatyczne powtarzanie skanowania"
    "TTT_RADAR_HELP"                              "Wyniki skanowania są wyświetlane przez %d sekund, po czym Radar zostanie naładowany i będzie można go ponownie używać."
    "TTT_RADAR_CHARGING"                          "Twój radar wciąż się ładuje!"
    // Transfer tab in equipment menu
    "TTT_XFER_NAME"                               "Przeniesienie"
    "TTT_XFER_MENUTITLE"                          "Kredyty transferowe"
    "TTT_XFER_NO_CREDITS"                         "Nie masz kredytów do przyznania!"
    "TTT_XFER_SEND"                               "Wyślij kredyt"
    "TTT_XFER_HELP"                               "Kredyty możesz przekazywać jedynie innym graczom %s."
    "TTT_XFER_NO_RECIP"                           "Odbiorca jest nieprawidłowy, transfer przelewu został przerwany."
    "TTT_XFER_SUCCESS"                            "Przelew środków do %s zakończony."
    "TTT_XFER_RECEIVED"                           "%s przyznał ci %d zasługę."
    // Radio tab in equipment menu
    "TTT_RADIO_NAME"                              "Radia"
    "TTT_RADIO_HELP"                              "Kliknij przycisk, aby radio odtwarzało ten dźwięk."
    "TTT_RADIO_NOTPLACED"                         "Aby odtwarzać dźwięk, musisz umieścić radio."
    // Radio soundboard buttons
    "TTT_RADIO_BUTTON_SCREAM"                     "Krzyczeć"
    "TTT_RADIO_BUTTON_EXPL"                       "Eksplozja"
    "TTT_RADIO_BUTTON_PISTOL"                     "Strzały pistoletowe"
    "TTT_RADIO_BUTTON_M16"                        "Strzały M16"
    "TTT_RADIO_BUTTON_DEAGLE"                     "Strzały Deagle'a"
    "TTT_RADIO_BUTTON_MAC10"                      "Zdjęcia z MAC10"
    "TTT_RADIO_BUTTON_SHOTGUN"                    "Strzały ze strzelby"
    "TTT_RADIO_BUTTON_RIFLE"                      "Strzał z karabinu"
    "TTT_RADIO_BUTTON_HUGE"                       "OGROMNY wybuch"
    "TTT_RADIO_BUTTON_C4"                         "Sygnał dźwiękowy C4"
    "TTT_RADIO_BUTTON_BURN"                       "Płonący"
    "TTT_RADIO_BUTTON_STEPS"                      "Kroki"
    "TTT_RADIO_BUTTON_GLOCK"                      "Strzały z Glocka"
    "TTT_RADIO_BUTTON_SIPIST"                     "Wyciszone strzały"
    "TTT_RADIO_BUTTON_TELE"                       "Teleportować"
    "TTT_RADIO_BUTTON_HEAL"                       "Uzdrowienie"
    // Intro screen shown after joining
    "TTT_INTRO_HELP"                              "Jeśli jesteś nowy w grze, naciśnij F1, aby uzyskać instrukcje!"
    // Radiocommands/quickchat
    "TTT_QUICK_TITLE"                             "Klawisze szybkiego czatu"
    "TTT_QUICK_YES"                               "Tak."
    "TTT_QUICK_NO"                                "Nie."
    "TTT_QUICK_HELP"                              "Pomoc!"
    "TTT_QUICK_IMWITH"                            "Jestem z %s."
    "TTT_QUICK_SEE"                               "Widzę %s."
    "TTT_QUICK_SUSPECT"                           "%s zachowuje się podejrzanie."
    "TTT_QUICK_TRAITOR"                           "%s jest zdrajcą!"
