"lang"
{
    "Language"          "korean"
    "Tokens"
    {
        // General text used in various places
        "TTT_TRAITOR"                                       "트레이터"
        "TTT_DETECTIVE"                                     "탐정"
        "TTT_INNOCENT"                                      "이노센트"
        "TTT_LAST_WORDS"                                    "유언: "
        "TTT_TERRORISTS"                                    "테러리스트"
        "TTT_SPECTATORS"                                    "관전자"
        // Round status messages
        "TTT_ROUND_MINPLAYERS"                              "게임을 시작하기에 플레이어 수가 부족합니다..."
        "TTT_ROUND_BEGINTIME"                               "%d초 뒤에 게임이 시작됩니다... 준비하세요."
        "TTT_ROUND_SELECTED"                                "트레이터가 선정되었습니다."
        "TTT_ROUND_STARTED"                                 "라운드가 시작되었습니다!"
        "TTT_ROUND_RESTART"                                 "관리자에 의해 라운드가 강제로 재시작되었습니다."
        "TTT_ROUND_TRAITORS_ONE"                            "트레이터, 당신은 혼자입니다."
        "TTT_ROUND_TRAITORS_MORE"                           "트레이터, 당신의 동료는: %s"
        "TTT_WIN_TIME"                                      "시간이 모두 지나 트레이터가 패배했습니다."
        "TTT_WIN_TRAITOR"                                   "트레이터가 승리했습니다!"
        "TTT_WIN_INNOCENT"                                  "트레이터가 패배했습니다!"
        "TTT_WIN_SHOWREPORT"                                "%d초 동안 라운드 결과를 확인합니다."
        "TTT_LIMIT_ROUND"                                   "라운드 제한에 도달해 곧 %s 맵을 불러옵니다..."
        "TTT_LIMIT_TIME"                                    "시간 제한에 도달해 곧 %s 맵을 불러옵니다..."
        "TTT_LIMIT_LEFT"                                    "%d번의 라운드 혹은 %s 분 뒤에 %s 맵으로 변경됩니다."
        // Credit awards
        "TTT_CREDIT_DET_ALL"                                "탐정들이여, 당신의 활약에 대한 보상으로 크레딧 %d개를 증정합니다."
        "TTT_CREDIT_TR_ALL"                                 "트레이터들이여, 당신의 활약에 대한 보상으로 크레딧 %d개를 증정합니다."
        "TTT_CREDIT_KILL"                                   "%s 처치 보상으로 크레딧 %d개를 증정합니다."
        // Karma
        "TTT_KARMA_DMG_FULL"                                "당신의 카르마는 %s이며, 이번 라운드에서 상대에게 최대 피해를 가할 수 있습니다!"
        "TTT_KARMA_DMG_OTHER"                               "당신의 카르마는 %s이며, 이번 라운드에서 상대에게 가하는 피해가 %d% 감소합니다."
        "TTT_KARMA_KICKED"                                  "%s가(이) 낮은 카르마로 강제퇴장됩니다. (%s)"
        "TTT_KARMA_BANNED"                                  "%s가(이) 낮은 카르마로 %s분 동안 퇴장됩니다. (%s)"
        "TTT_KARMA_BANNED_PERM"                             "%s가(이) 낮은 카르마로 영구퇴장됩니다. (%s)"
        // Body identification messages
        "TTT_BODY_FOUND"                                    "%s님이 %s님의 시체를 발견했습니다. %s"
        "TTT_BODY_FOUND_T"                                  "그는 트레이터, 배신자였습니다!"
        "TTT_BODY_FOUND_D"                                  "그는 탐정이었습니다!"
        "TTT_BODY_FOUND_I"                                  "그는 이노센트, 무고한 자였습니다!"
        "TTT_BODY_CONFIRM"                                  "%s님이 %s님의 사망을 확인했습니다.."
        "TTT_BODY_CALL"                                     "%s님이 %s의 시체 위치로 탐정을 호출했습니다!"
        "TTT_BODY_CALL_ERROR"                               "탐정을 호출하기 전에 먼저 이 플레이어의 사망을 확인해야 합니다."
        "TTT_BODY_BURNING"                                  "앗! 이 시체는 불타고 있습니다!"
        "TTT_BODY_CREDITS"                                  "시체에서 크레딧 %d개를 발견했습니다."
        // Menus and windows
        "TTT_CLOSE"                                         "닫기"
        "TTT_CANCEL"                                        "취소"
        "TTT_NEXT"                                          "다음"
        "TTT_PREV"                                          "뒤로"
        // Equipment buying menu
        "TTT_EQUIP_TITLE"                                   "장비"
        "TTT_EQUIP_TABTITLE"                                "장비 구매"
        "TTT_EQUIP_STATUS"                                  "구매 상태"
        "TTT_EQUIP_COST"                                    "남은 크레딧: %d"
        "TTT_EQUIP_HELP_COST"                               "모든 장비는 구매 시 크레딧 1개가 필요합니다."
        "TTT_EQUIP_HELP_CARRY"                              "여분 공간이 있어야 장비를 구매할 수 있습니다."
        "TTT_EQUIP_CARRY"                                   "이 장비를 소지할 수 있습니다."
        "TTT_EQUIP_CARRY_OWN"                               "이미 이 아이템을 소지 중입니다"
        "TTT_EQUIP_CARRY_SLOT"                              "이미 %d번 슬롯에 무기를 소지 중입니다."
        "TTT_EQUIP_HELP_STOCK"                              "일부 아이템은 라운드당 하나만 구매할 수 있습니다."
        "TTT_EQUIP_STOCK_DENY"                              "이 아이템은 품절되었습니다."
        "TTT_EQUIP_STOCK_OK"                                "이 아이템은 구매 가능합니다."
        "TTT_EQUIP_SPEC_NAME"                               "이름"
        "TTT_EQUIP_SPEC_TYPE"                               "종류"
        "TTT_EQUIP_SPEC_DESC"                               "설명"
        "TTT_EQUIP_CONFIRM"                                 "장비 구매"
        "TTT_EQUIP_TOOLTIP_MAIN"                            "장비 메뉴"
        "TTT_EQUIP_TOOLTIP_RADAR"                           "레이더 설정"
        "TTT_EQUIP_TOOLTIP_DISGUISE"                        "변장 설정"
        "TTT_EQUIP_TOOLTIP_RADIO"                           "라디오 설정"
        "TTT_EQUIP_TOOLTIP_XFER"                            "크레딧 전달"
        // Disguiser tab in equipment menu
        "TTT_DISG_NAME"                                     "변장도구"
        "TTT_DISG_MENUTITLE"                                "변장 설정"
        "TTT_DISG_NOT_OWNED"                                "변장도구를 소지하고 있지 않습니다!"
        "TTT_DISG_ENABLE"                                   "변장도구 활성화"
        "TTT_DISG_HELP"                                     "변장이 활성화되면 이름, 체력, 카르마가 다른 플레이어에게 표시되지 않습니다. 또한 탐정의 레이더에도 표시되지 않습니다.\n\n%s 키로 메뉴를 열지 않고도 변장을 켜거나 끌 수 있습니다"
        // Radar tab in equipment menu
        "TTT_RADAR_NAME"                                    "레이더"
        "TTT_RADAR_MENUTITLE"                               "레이더 설정"
        "TTT_RADAR_NOT_OWNED"                               "레이더를 소지하고 있지 않습니다!"
        "TTT_RADAR_SCAN"                                    "탐색 실행"
        "TTT_RADAR_AUTO"                                    "자동 반복 탐색"
        "TTT_RADAR_HELP"                                    "탐색 결과는 %d초 동안 표시됩니다. 이후 레이더가 재충전되면 다시 사용할 수 있습니다."
        "TTT_RADAR_CHARGING"                                "레이더가 아직 충전 중입니다!"
        // Transfer tab in equipment menu
        "TTT_XFER_NAME"                                     "크레딧 보내기"
        "TTT_XFER_MENUTITLE"                                "크레딧 전달하기"
        "TTT_XFER_NO_CREDITS"                               "전달할 크레딧이 없습니다!"
        "TTT_XFER_SEND"                                     "크레딧 보내기"
        "TTT_XFER_HELP"                                     "%s 팀 플레이어에게만 크레딧을 전달할 수 있습니다."
        "TTT_XFER_NO_RECIP"                                 "대상이 유효하지 않아 크레딧 전달이 취소되었습니다."
        "TTT_XFER_SUCCESS"                                  "%s 님에게 크레딧 전달 완료."
        "TTT_XFER_RECEIVED"                                 "%s 님이 당신에게 크레딧 %d개를 보냈습니다."
        // Radio tab in equipment menu
        "TTT_RADIO_NAME"                                    "라디오"
        "TTT_RADIO_HELP"                                    "버튼을 눌러 해당 소리를 재생합니다."
        "TTT_RADIO_NOTPLACED"                               "소리를 재생하려면 먼저 라디오를 설치해야 합니다."
        // Radio soundboard buttons
        "TTT_RADIO_BUTTON_SCREAM"                           "비명"
        "TTT_RADIO_BUTTON_EXPL"                             "폭발"
        "TTT_RADIO_BUTTON_PISTOL"                           "권총 사격"
        "TTT_RADIO_BUTTON_M16"                              "M16 사격"
        "TTT_RADIO_BUTTON_DEAGLE"                           "데글 사격"
        "TTT_RADIO_BUTTON_MAC10"                            "MAC10 사격"
        "TTT_RADIO_BUTTON_SHOTGUN"                          "산탄총 사격"
        "TTT_RADIO_BUTTON_RIFLE"                            "소총 사격"
        "TTT_RADIO_BUTTON_HUGE"                             "H.U.G.E 난사"
        "TTT_RADIO_BUTTON_C4"                               "C4 경고음"
        "TTT_RADIO_BUTTON_BURN"                             "화염"
        "TTT_RADIO_BUTTON_STEPS"                            "발자국 소리"
        "TTT_RADIO_BUTTON_GLOCK"                            "글록 사격"
        "TTT_RADIO_BUTTON_SIPIST"                           "소음기 사격"
        "TTT_RADIO_BUTTON_TELE"                             "순간이동"
        "TTT_RADIO_BUTTON_HEAL"                             "치유"
        // Intro screen shown after joining
        "TTT_INTRO_HELP"                                    "처음 플레이하신다면 F1을 눌러 설명을 확인하세요!"
        // Radiocommands/quickchat
        "TTT_QUICK_TITLE"                                   "빠른 채팅 키"
        "TTT_QUICK_YES"                                     "네."
        "TTT_QUICK_NO"                                      "아뇨."
        "TTT_QUICK_HELP"                                    "도와주세요!"
        "TTT_QUICK_IMWITH"                                  "저는 %s와 함께 있습니다."
        "TTT_QUICK_SEE"                                     "%s을(를) 봤습니다."
