"lang"
{
    "Language"          "italian"
    "Tokens"
    {
        "TextEntry_Cut"                                 "Taglia"
        "TextEntry_Copy"                                "Copia"
        "TextEntry_Paste"                               "Incolla"
        "FileOpenDialog_Open"                           "Apri"
        "FileOpenDialog_Cancel"                         "Annulla"
        "FileOpenDialog_Look_in"                        "Guarda dentro:"
        "FileOpenDialog_File_Name"                      "Nome del file:"
        "FileOpenDialog_File_Type"                      "Tipo di file:"
        "FileOpenDialog_Icon"                           ""
        "FileOpenDialog_Name"                           "Nome"
        "FileOpenDialog_Type"                           "Tipo"
        "SysMenu_Minimize"                              " Riduci a icona "
        "SysMenu_Maximize"                              " Ingrandisci "
        "SysMenu_Close"                                 " Chiudi "
        "Frame_Untitled"                                "Senza titolo"
        "MessageBox_OK"                                 "OK"
        "PropertyDialog_OK"                             "OK"
        "PropertyDialog_Cancel"                         "Annulla"
        "PropertyDialog_Apply"                          "Applica"
        "QueryBox_Cancel"                               "Annulla"
        "WizardPanel_Next"                              "Avanti >"
        "WizardPanel_Back"                              "< Indietro"
        "WizardPanel_Finish"                            "Fine"
        "WizardPanel_Cancel"                            "Annulla"
        "vgui_ok"                                       "OK"
        "vgui_close"                                    "Chiudi"
        "vgui_Cancel"                                   "Annulla"
        "vgui_select"                                   "Seleziona"
        "vgui_createfolder"                             "Crea cartella..."
        "vgui_next"                                     "Avanti >"
        "vgui_back"                                     "< Indietro"
        "vgui_TimeLeftMinutesSeconds"                   "%s1 minuti %s2 secondi"
        "vgui_TimeLeftMinuteSeconds"                    "%s1 minuto %s2 secondi"
        "vgui_TimeLeftMinutesSecond"                    "%s1 minuti %s2 secondo"
        "vgui_TimeLeftMinuteSecond"                     "%s1 minuto %s2 secondo"
        "vgui_TimeLeftSeconds"                          "%s1 secondi"
        "vgui_TimeLeftSecond"                           "%s1 secondo"
        "vgui_TimeLeftMinutesSecondsRemaining"          "%s1 minuti %s2 secondi rimanenti"
        "vgui_TimeLeftMinuteSecondsRemaining"           "%s1 minuto %s2 secondi rimanenti"
        "vgui_TimeLeftMinutesSecondRemaining"           "%s1 minuti %s2 secondo rimanenti"
        "vgui_TimeLeftMinuteSecondRemaining"            "%s1 minuto %s2 secondo rimanente"
        "vgui_TimeLeftSecondsRemaining"                 "%s1 secondi rimanenti"
        "vgui_TimeLeftSecondRemaining"                  "%s1 secondo rimanente"
        "vgui_CreateDirectoryFail_Title"                "Crea directory - Errore"
        "vgui_CreateDirectoryFail_Info"                 "Impossibile creare la directory, l'unità è di sola lettura."
        "vgui_CreateDirectoryFail_AlreadyExists"        "Questa cartella esiste già."
        "TextEntry_Language"                            "Lingua"
        "TextEntry_ConversionMode"                      "Modalità di conversione"
        "TextEntry_SentenceMode"                        "Modalità frase"
        "IME_English"                                   "Inglese"
        "IME_Chinese"                                   "Cinese"
        "IME_Korean"                                    "Coreano"
        "IME_Hiragana"                                  "Hiragana"
        "IME_FullWidthKatakana"                         "Katakana a larghezza intera"
        "IME_FullWidthAlphanumeric"                     "Alfanumerico a larghezza intera"
        "IME_HalfWidthKatakana"                         "Katakana a mezza larghezza"
        "IME_HalfWidthAlphanumeric"                     "Alfanumerico a mezza larghezza"
        "IME_General"                                   "Generale"
        "IME_BiasNames"                                 "Propensione per i nomi"
        "IME_BiasSpeech"                                "Propensione per il discorso"
        "IME_NoConversion"                              "Nessuna conversione"
        "IME_0404"                                      "Cinese (Taiwan)"
        "IME_0804"                                      "Cinese (RPC)"
        "IME_0409"                                      "Inglese (Stati Uniti)"
        "IME_0411"                                      "Giapponese"
        "IME_0412"                                      "Coreano"
        "IME_0419"                                      "Russo"
        "IME_041e"                                      "Tailandese"
        "IME_040c"                                      "Francese (standard)"
        "IME_0407"                                      "Tedesco (standard)"
        "IME_0410"                                      "Italiano (standard)"
        "IME_040a"                                      "Spagnolo (Spagna, ordinamento tradizionale)"
    }
}
