"lang"
{
    "Language"          "swedish"
    "Tokens"
    {
        "Valve_Listen_MapName"                      "Karta"
        "Valve_Movement_Title"                      "RÖRELSE"
        "Valve_Move_Forward"                        "Gå framåt"
        "Valve_Move_Back"                           "Gå bakåt"
        "Valve_Turn_Left"                           "Sväng vänster"
        "Valve_Turn_Right"                          "Sväng höger"
        "Valve_Move_Left"                           "Gå vänster (strafe)"
        "Valve_Move_Right"                          "Gå höger (strafe)"
        "Valve_Jump"                                "Hoppa"
        "Valve_Duck"                                "Huka"
        "Valve_Swim_Up"                             "Simma upp"
        "Valve_Swim_Down"                           "Simma ner"
        "Valve_Look_Up"                             "Titta upp"
        "Valve_Look_Down"                           "Titta ner"
        "Valve_Look_Straight_Ahead"                 "Titta rakt fram"
        "Valve_Strafe_Modifier"                     "Modifierare för att strafea"
        "Valve_Mouse_Look_Modifier"                 "Modifierare för att titta med musen"
        "Valve_Keyboard_Look_Modifier"              "Modifierare för att titta med tangentbord"
        "Valve_Use_Items"                           "Använd föremål (knappar, forskare, ...)"
        "Valve_Communication_Title"                 "KOMMUNIKATION"
        "Valve_Use_Voice_Communication"             "Använd röstchatt"
        "Valve_Chat_Message"                        "Chattmeddelande"
        "Valve_Team_Message"                        "Lagmeddelande"
        "Valve_Combat_Title"                        "STRID"
        "Valve_Primary_Attack"                      "Primär attack"
        "Valve_Secondary_Attack"                    "Sekundär attack"
        "Valve_Reload_Weapon"                       "Ladda om vapen"
        "Valve_Walk"                                "Gå"
        "Valve_Flashlight"                          "Ficklampa"
        "Valve_Spray_Logo"                          "Spraya logotyp"
        "Valve_Weapon_Category_1"                   "Vapenkategori 1"
        "Valve_Weapon_Category_2"                   "Vapenkategori 2"
        "Valve_Weapon_Category_3"                   "Vapenkategori 3"
        "Valve_Weapon_Category_4"                   "Vapenkategori 4"
        "Valve_Weapon_Category_5"                   "Vapenkategori 5"
        "Valve_Weapon_Category_6"                   "Vapenkategori 6"
        "Valve_Weapon_Category_7"                   "Vapenkategori 7"
        "Valve_Weapon_Category_8"                   "Vapenkategori 8"
        "Valve_Weapon_Category_9"                   "Vapenkategori 9"
        "Valve_Weapon_Category_0"                   "Vapenkategori 10"
        "Valve_Previous_Weapon"                     "Föregående vapen"
        "Valve_Next_Weapon"                         "Nästa vapen"
        "Valve_Last_Weapon_Used"                    "Senast använda vapen"
        "Valve_Miscellaneous_Title"                 "ÖVRIGT"
        "Valve_Display_Scores"                      "Visa poängtavla"
        "Valve_Take_Screen_Shot"                    "Ta skärmdump"
        "Valve_Quick_Save"                          "Snabbspara"
        "Valve_Quick_Load"                          "Snabbladda"
        "Valve_Pause_Game"                          "Pausa spelet"
        "Valve_Quit_Game"                           "Avsluta spelet"
        "Valve_Cheer"                               "Jubla"
        "Valve_Activate_In_Game_GUI"                "Aktivera gränssnitt i spelet"
        "Valve_Change_Team"                         "Byt lag"
        "Valve_Change_Class"                        "Byt klass"
        "Valve_Use_Special_Skill"                   "Använd specialförmåga"
        "Valve_Multiplayer_Decal_Limit"             "Dekalgräns i flerspelarläge"
        "Valve_Valid_Teams"                         "Giltiga lag (lämna tomt för alla)"
        "Valve_Frag_Limit"                          "Frag-gräns"
        "Valve_Time_Limit"                          "Tidsgräns (min.)"
        "Valve_Falling_Damage"                      "Fallskada"
        "Valve_Normal"                              "Normal"
        "Valve_Realistic"                           "Realistisk"
        "Valve_Teamplay"                            "Lagspel"
        "Valve_Friendly_Fire"                       "Lagskada (Friendly Fire)"
        "Valve_Weapons_Stay"                        "Vapen stannar kvar"
        "Valve_Force_Respawn"                       "Tvinga återupplivning"
        "Valve_Footsteps"                           "Fotsteg"
        "Valve_Autocrosshair"                       "Automatiskt sikte"
        "Valve_Center_Player_Names"                 "Centrera spelarnamn"
        "Valve_Switch_Weapons_Immediately"          "Byt vapen omedelbart"
        "Valve_Automatic_Screenshots"               "Ta skärmdumpar automatiskt vid matchslut"
        "Valve_Observer_Crosshair"                  "Åskådarsikte"
        "Valve_ViewRollAngle"                       "Kamerarullningsvinkel"
        "Valve_ViewRollSpeed"                       "Kamerarullningshastighet"
        "Valve_ViewBobTilt"                         "Kameraguppning (lutning)"
        "Valve_DefaultFOV"                          "Standard synfält (FOV)"
        "Spec_Slow_Motion"                          "Slowmotion"
        "Spec_No_PIP"                               "Bild-i-bild är inte tillgängligt i förstapersonsperspektiv när du spelar."
        "Spec_Replay"                               "Direkt repris"
        "Spec_Auto"                                 "Auto"
        "Spec_Time"                                 "Tid"
        "Spec_Map"                                  "Karta: %s1"
        "Spectators"                                "Åskådare"
        "Spec_PlayerItem_Health"                    "%s1 (%s2)"
        "Spec_PlayerItem"                           "%s1"
        "Spec_PlayerItem_Team"                      "%s1 (%s2)"
        "Spec_Duck"                                 "Tryck på HUKA för åskådarmenyn"
        "Spec_Help_Title"                           "Åskådarläge"
        "Spec_Help_Text"                            "Använd följande tangenter för att ändra visningsläge:\n\nFIRE1 - Följ nästa spelare\nFIRE2 - Följ föregående spelare\nJUMP - Ändra visningsläge\nUSE - Ändra läge för infällt fönster\nDUCK - Aktivera åskådarmenyn\n\nI översiktskartan navigerar du med:\nMOVELEFT - rör dig vänster\nMOVERIGHT - rör dig höger\nFORWARD - zooma in\nBACK - zooma ut\nMOUSE - rotera runt kartan/målet"
        "Spec_Mode1"                                "Låst följningskamera"
        "Spec_Mode2"                                "Fri följningskamera"
        "Spec_Mode3"                                "Fri kamera"
        "Spec_Mode4"                                "Förstapersonsvy"
        "Spec_Mode5"                                "Fri kartöversikt"
        "Spec_Mode6"                                "Följande kartöversikt"
        "Spec_NoTarget"                             "Inga giltiga mål. Det går inte att byta till följningskamera."
        "OBS_NONE"                                  "Kameraalternativ"
        "OBS_CHASE_LOCKED"                          "Låst följningskamera"
        "OBS_CHASE_FREE"                            "Fri följningskamera"
        "OBS_ROAMING"                               "Fri kamera"
        "OBS_IN_EYE"                                "Förstapersonsvy"
        "OBS_MAP_FREE"                              "Fri kartöversikt"
        "OBS_MAP_CHASE"                             "Följande kartöversikt"
        "SPECT_OPTIONS"                             "Alternativ"
        "CAM_OPTIONS"                               "Kameraalternativ"
        "PlayerName"                                "Namn"
        "PlayerScore"                               "Poäng"
        "PlayerDeath"                               "Dödsfall"
        "PlayerPing"                                "Latens"
        "PlayerVoice"                               "Röst"
        "PlayerTracker"                             "Vän"
        "T0A0TITLE"                                 "TRÄNINGSBANA"
        "C0A0TITLE"                                 "ANKOMST TILL BLACK MESA"
        "C0A1TITLE"                                 "ONORMALA MATERIAL"
        "C1A1TITLE"                                 "OFÖRUTSEDDA KONSEKVENSER"
        "C1A2TITLE"                                 "KONTORSKOMPLEX"
        "C1A3TITLE"                                 "VI HAR FIENDER"
        "C1A4TITLE"                                 "SPRÄNGGROP"
        "C2A1TITLE"                                 "STRÖM PÅ"
        "C2A2TITLE"                                 "PÅ RÄLS"
        "C2A3TITLE"                                 "GRIPANDET"
        "C2A4TITLE1"                                "AVFALLSHANTERING"
        "C2A4TITLE2"                                "TVEKSAM ETIK"
        "C2A5TITLE"                                 "YTSPÄNNING"
        "C3A1TITLE"                                 "GLÖM FREEMAN!"
        "C3A2TITLE"                                 "LAMBDAKÄRNAN"
        "C4A1TITLE"                                 "XEN"
        "C4A1ATITLE"                                "INTRÄNGARE"
        "C4A2TITLE"                                 "GONARCHS NÄSTE"
        "C4A3TITLE"                                 "NIHILANTH"
        "C5TITLE"                                   "SLUTSPELET"
        "Valve_Hostname"                            "Värdnamn"
        "Valve_Max_Players"                         "Max. antal spelare"
        "Valve_Server_Password"                     "Serverlösenord"
        "Valve_Close"                               "Stäng"
        "Valve_Help"                                "Hjälp"
        "Valve_Settings"                            "Inställningar"
        "Valve_Chat_Messages"                       "Chattmeddelanden"
        "Valve_Show_Status"                         "Visa status"
        "Valve_View_Cone"                           "Synfält"
        "Valve_Player_Names"                        "Spelarnamn"
        "Valve_PIP"                                 "Bild-i-bild"
        "Valve_Auto_Director"                       "Automatisk regissör"
        "Valve_Show_Scores"                         "Visa poäng"
        "Valve_Game_Saved"                          "Spelet sparades"
        "Valve_Orange"                              "Orange"
        "Valve_Yellow"                              "Gul"
        "Valve_Blue"                                "Blå"
        "Valve_Ltblue"                              "Ljusblå"
        "Valve_Green"                               "Grön"
        "Valve_Red"                                 "Röd"
        "Valve_Brown"                               "Brun"
        "Valve_Ltgray"                              "Ljusgrå"
        "Valve_Dkgray"                              "Mörkgrå"
        "Valve_Playing"                             "Spelar"
        "Valve_Stopped"                             "Stoppad"
        "Valve_Paused"                              "Pausad"
        "Valve_x_1_4"                               "x1/4"
        "Valve_x_1_2"                               "x1/2"
        "Valve_x_1"                                 "x1"
        "Valve_x_2"                                 "x2"
