"lang"
{
    "Language"          "swedish"
    "Tokens"
    {
        "GameUI_ReverseMouse"                               "Invertera musen"
        "GameUI_ReverseMouseLabel"                          "Invertera musens Y-axel"
        "GameUI_MouseLook"                                  "Titta med musen"
        "GameUI_MouseLookLabel"                             "Använd musen för att se dig omkring"
        "GameUI_MouseFilter"                                "Musfiltrering"
        "GameUI_MouseFilterLabel"                           "Jämna ut musrörelser"
        "GameUI_MouseSensitivity"                           "Siktkänslighet"
        "GameUI_Joystick"                                   "Handkontroll"
        "GameUI_JoystickLabel"                              "Aktivera handkontroll"
        "GameUI_JoystickLook"                               "Titta med handkontroll"
        "GameUI_JoystickLookLabel"                          "Använd handkontrollen för att se dig omkring"
        "GameUI_AutoAim"                                    "Autosikte"
        "GameUI_AutoaimLabel"                               "Siktar automatiskt på fiender"
        "GameUI_ContentLock"                                "Innehållsfilter"
        "GameUI_Content"                                    "Innehåll"
        "GameUI_ContentRestart"                             "Obs! Vissa ändringar av innehållsalternativ kräver att spelet startas om."
        "GameUI_ContentLockLabel"                           "Tryck på den här knappen och ange ett lösenord för att inaktivera visuella effekter som är olämpliga för yngre spelare."
        "GameUI_ContentStatusDisabled"                      "Ange ett lösenord för att aktivera innehållsfiltret."
        "GameUI_ContentStatusEnabled"                       "Ange ett lösenord för att inaktivera innehållsfiltret."
        "GameUI_Enable"                                     "Aktivera"
        "GameUI_Disable"                                    "Inaktivera"
        "GameUI_PasswordPrompt"                             "Vänligen ange ett lösenord"
        "GameUI_PasswordDisablePrompt"                      "Vänligen ange lösenord"
        "GameUI_PasswordReentryPrompt"                      "Ange ett lösenord igen"
        "GameUI_Cancel"                                     "Avbryt"
        "GameUI_Apply"                                      "Verkställ"
        "GameUI_DemoPlayer"                                 "Demospelare"
        "GameUI_LoadDemo"                                   "Välj demofil"
        "GameUI_Load"                                       "Läs in"
        "GameUI_DemoFile"                                   "Demofil"
        "GameUI_Map"                                        "Karta"
        "GameUI_Close"                                      "Stäng"
        "GameUI_NeverShowButton"                            "Visa inte den här dialogrutan igen"
        "GameUI_LoadGameHelp"                               "Välj ett sparat spel i listan nedan och tryck sedan på 'Läs in spel'."
        "GameUI_LoadGame"                                   "Läs in spel"
        "GameUI_MultiplayerAdvanced"                        "Flerspelarläge Avancerat"
        "GameUI_MultiplayerCustomize"                       "Flerspelarläge Anpassa"
        "GameUI_Multiplayer"                                "Flerspelarläge"
        "GameUI_OK"                                         "OK"
        "GameUI_AdvancedEllipsis"                           "Avancerat..."
        "GameUI_AdvancedNoEllipsis"                         "Avancerat"
        "GameUI_PlayerName"                                 "Spelarnamn"
        "GameUI_PrimaryColor"                               "Primär färg"
        "GameUI_SecondaryColor"                             "Sekundär färg"
        "GameUI_HighModels"                                 "Använd högkvalitativa modeller"
        "GameUI_PlayerModel"                                "Spelarmodell"
        "GameUI_SpraypaintImage"                            "Spraylogga"
        "GameUI_SpraypaintServerNote"                       "Ändringar av din spraylogga träder i kraft när du går med i en server."
        "GameUI_NewGame"                                    "Nytt spel"
        "GameUI_NewGameHelpText"                            "Välj en svårighetsgrad eller Träningsrummet\noch tryck sedan på 'Spela'."
        "GameUI_NewGameHelpTextUplink"                      "Välj en svårighetsgrad för huvudkampanjen,\neller välj Uplink eller Träningsrummet och tryck\nsedan på 'Spela'."
        "GameUI_Difficulty"                                 "Välj svårighetsgrad"
        "GameUI_TrainingRoom"                               "Träningsrum"
        "GameUI_PlayGame"                                   "Spela Half-Life"
        "GameUI_PlayGame_Alt"                               "Spela Half-Life: Uplink"
        "GameUI_Easy"                                       "Lätt"
        "GameUI_Medium"                                     "Medel"
        "GameUI_Hard"                                       "Svårt"
        "GameUI_Play"                                       "Spela"
        "GameUI_EnableEAX"                                  "Aktivera hårdvarustöd för EAX"
        "GameUI_EnableA3D"                                  "Aktivera hårdvarustöd för A3D"
        "GameUI_SoundEffectVolume"                          "Ljudeffektsvolym"
        "GameUI_HEVSuitVolume"                              "Volym för HEV-dräkt"
        "GameUI_MP3Volume"                                  "MP3-volym *"
        "GameUI_SoundQuality"                               "Ljudkvalitet"
        "GameUI_High"                                       "Hög"
        "GameUI_Low"                                        "Låg"
        "GameUI_UseDefaults"                                "Återställ standard"
        "GameUI_SetNewKey"                                  "Redigera tangent"
        "GameUI_ClearKey"                                   "Rensa tangent"
        "GameUI_Action"                                     "Handling"
        "GameUI_KeyButton"                                  "TANGENT/KNAPP"
        "GameUI_Alternate"                                  "ALTERNATIV"
        "GameUI_Windowed"                                   "Fönsterläge"
        "GameUI_Renderer"                                   "Renderare"
        "GameUI_Software"                                   "Mjukvara"
        "GameUI_OpenGL"                                     "OpenGL"
        "GameUI_D3D"                                        "D3D"
        "GameUI_Brightness"                                 "Ljusstyrka"
        "GameUI_Gamma"                                      "Gamma"
        "GameUI_Resolution"                                 "Upplösning"
        "GameUI_VideoRestart"                               "Obs! Vissa ändringar av videoalternativ kräver att spelet startas om."
        "GameUI_EnableVoice"                                "Aktivera röstchatt i det här spelet"
        "GameUI_BoostMicrophone"                            "Förstärk mikrofonvolymen"
        "GameUI_MicrophoneVolume"                           "Mikrofonvolym"
        "GameUI_ReceiveVolume"                              "Mottagningsvolym"
        "GameUI_TestMicrophone"                             "Testa mikrofon"
        "GameUI_StopTestMicrophone"                         "Stoppa mikrofontest"
        "GameUI_VoiceReceiveVolume"                         "Röstmottagningsvolym *"
        "GameUI_VoiceTransmitVolume"                        "Röstsändningsvolym *"
        "GameUI_SaveGame"                                   "Spara spel"
        "GameUI_SaveGameHelp"                               "Välj 'Nytt sparat spel' i listan för att skapa en ny fil, eller välj\nett tidigare sparat spel för att skriva över filen."
        "GameUI_Quit"                                       "Avsluta spel"
        "GameUI_SteamPassword"                              "Steam-lösenord"
        "GameUI_CreateServer"                               "Skapa server"
        "GameUI_Start"                                      "Starta"
        "GameUI_Console"                                    "Konsol"
        "GameUI_Submit"                                     "Skicka"
        "GameUI_Options"                                    "Alternativ"
        "GameUI_Keyboard"                                   "Tangentbord"
        "GameUI_Mouse"                                      "Sikte"
        "GameUI_Audio"                                      "Ljud"
        "GameUI_Video"                                      "Bild"
        "GameUI_Voice"                                      "Röst"
        "GameUI_Advanced"                                   "Lås"
        "GameUI_Server"                                     "Server"
        "GameUI_Game"                                       "Spel"
        "GameUI_SavedGame"                                  "Sparat spel"
        "GameUI_ElapsedTime"                                "Förfluten tid"
        "GameUI_TimeStamp"                                  "Tidsstämpel"
        "GameUI_KeyboardSettings"                           "Tangentbordsinställningar"
        "GameUI_KeyboardSettingsText"                       "Vill du återställa alla handlingar till dess standardtangenter?"
        "GameUI_GameMenu_NewGame"                           "Nytt spel"
        "GameUI_GameMenu_PlayDemo"                          "Spela demo"
        "GameUI_GameMenu_LoadGame"                          "Läs in spel"
        "GameUI_GameMenu_SaveGame"                          "Spara spel"
        "GameUI_GameMenu_Multiplayer"                       "Flerspelarläge "
        "GameUI_GameMenu_FindServers"                       "Hitta servrar"
        "GameUI_GameMenu_Customize"                         "Anpassa"
        "GameUI_GameMenu_CreateServer"                      "Skapa server"
        "GameUI_GameMenu_Options"                           "Alternativ"
        "GameUI_GameMenu_Quit"                              "Avsluta"
        "GameUI_PasswordsDontMatch"                         "De angivna lösenorden matchar inte!"
        "GameUI_MustEnterPassword"                          "Du måste ange ett lösenord"
        "GameUI_IncorrectPassword"                          "Felaktigt lösenord"
        "GameUI_CantDisableContentCtrl"                     "Kan inte inaktiveras, innehållskontrollen var inte inställd"
        "GameUI_Loading"                                    "Läser in..."
        "GameUI_Disconnected"                               "Frånkopplad"
        "GameUI_ConnectionFailed"                           "Kunde inte ansluta till servern."
        "GameUI_DisconnectedFrom"                           "Du har kopplats bort från servern."
        "GameUI_DisconnectedFromServerExtended"             "Du har kopplats bort från servern.\nOrsak: %s1"
        "GameUI_EstablishingConnection"                     "Upprättar nätverksanslutning till servern..."
        "GameUI_ParseServerInfo"                            "Hämtar serverinformation..."
        "GameUI_CheckCRCs"                                  "Validerar spelresurser..."
        "GameUI_PrecacheResources"                          "Läser in spelresurser..."
        "GameUI_ParseBaseline"                              "Hämtar spelinformation..."
        "GameUI_StartingServer"                             "Startar lokal spelserver..."
        "GameUI_DisplayMode"                                "Visningsläge"
        "GameUI_AspectNormal"                               "Normal"
        "GameUI_AspectWide"                                 "Widescreen"
        "GameUI_CDKey"                                      "CD-nyckel"
        "GameUI_EnterCDKey"                                 "Vänligen ange din CD-nyckel, som du hittar\ntryckt på ditt CD-fodral."
        "GameUI_LoadingDialog_ContentHosting"               "Innehållsvärd tillhandahållen av:"
        "GameUI_ColorSliders"                               "Färger"
        "GameUI_ColorPrimary"                               "Primär"
        "GameUI_ColorSecondary"                             "Sekundär"
