"lang"
{
    "Language"          "swedish"
    "Tokens"
    {
        "TextEntry_Cut"                                 "Klipp ut"
        "TextEntry_Copy"                                "Kopiera"
        "TextEntry_Paste"                               "Klistra in"
        "FileOpenDialog_Open"                           "Öppna"
        "FileOpenDialog_Cancel"                         "Avbryt"
        "FileOpenDialog_Look_in"                        "Leta i:"
        "FileOpenDialog_File_Name"                      "Filnamn:"
        "FileOpenDialog_File_Type"                      "Filtyp:"
        "FileOpenDialog_Icon"                           " "
        "FileOpenDialog_Name"                           "Namn"
        "FileOpenDialog_Type"                           "Typ"
        "SysMenu_Minimize"                              "Minimera"
        "SysMenu_Maximize"                              "Maximera"
        "SysMenu_Close"                                 "Stäng"
        "Frame_Untitled"                                "Namnlös"
        "MessageBox_OK"                                 "OK"
        "PropertyDialog_OK"                             "OK"
        "PropertyDialog_Cancel"                         "Avbryt"
        "PropertyDialog_Apply"                          "Verkställ"
        "QueryBox_Cancel"                               "Avbryt"
        "WizardPanel_Next"                              "Nästa >"
        "WizardPanel_Back"                              "< Tillbaka"
        "WizardPanel_Finish"                            "Slutför"
        "WizardPanel_Cancel"                            "Avbryt"
        "vgui_ok"                                       "OK"
        "vgui_close"                                    "Stäng"
        "vgui_Cancel"                                   "Avbryt"
        "vgui_select"                                   "Välj"
        "vgui_createfolder"                             "Skapa mapp..."
        "vgui_next"                                     "Nästa >"
        "vgui_back"                                     "< Tillbaka"
        "vgui_TimeLeftMinutesSeconds"                   "%s1 minuter %s2 sekunder"
        "vgui_TimeLeftMinuteSeconds"                    "%s1 minut %s2 sekunder"
        "vgui_TimeLeftMinutesSecond"                    "%s1 minuter %s2 sekund"
        "vgui_TimeLeftMinuteSecond"                     "%s1 minut %s2 sekund"
        "vgui_TimeLeftSeconds"                          "%s1 sekunder"
        "vgui_TimeLeftSecond"                           "%s1 sekund"
        "vgui_TimeLeftMinutesSecondsRemaining"          "%s1 minuter %s2 sekunder kvar"
        "vgui_TimeLeftMinuteSecondsRemaining"           "%s1 minut %s2 sekunder kvar"
        "vgui_TimeLeftMinutesSecondRemaining"           "%s1 minuter %s2 sekund kvar"
        "vgui_TimeLeftMinuteSecondRemaining"            "%s1 minut %s2 sekund kvar"
        "vgui_TimeLeftSecondsRemaining"                 "%s1 sekunder kvar"
        "vgui_TimeLeftSecondRemaining"                  "%s1 sekund kvar"
        "vgui_CreateDirectoryFail_Title"                "Skapa mapp - Fel"
        "vgui_CreateDirectoryFail_Info"                 "Det gick inte att skapa mappen, enheten är skrivskyddad."
        "vgui_CreateDirectoryFail_AlreadyExists"        "Mappen finns redan."
        "TextEntry_Language"                            "Språk"
        "TextEntry_ConversionMode"                      "Konverteringsläge"
        "TextEntry_SentenceMode"                        "Meningsläge"
        "IME_English"                                   "Engelska"
        "IME_Chinese"                                   "Kinesiska"
        "IME_Korean"                                    "Koreanska"
        "IME_Hiragana"                                  "Hiragana"
        "IME_FullWidthKatakana"                         "Katakana (fullbredd)"
        "IME_FullWidthAlphanumeric"                     "Alfanumerisk (fullbredd)"
        "IME_HalfWidthKatakana"                         "Katakana (halvbredd)"
        "IME_HalfWidthAlphanumeric"                     "Alfanumerisk (halvbredd)"
        "IME_General"                                   "Allmänt"
        "IME_BiasNames"                                 "Bias för namn"
        "IME_BiasSpeech"                                "Bias för tal"
        "IME_NoConversion"                              "Ingen konvertering"
        "IME_0404"                                      "Kinesiska (Taiwan)"
        "IME_0804"                                      "Kinesiska (PRC)"
        "IME_0409"                                      "Engelska (USA)"
        "IME_0411"                                      "Japanska"
        "IME_0412"                                      "Koreanska"
        "IME_0419"                                      "Ryska"
        "IME_041e"                                      "Thailändska"
        "IME_040c"                                      "Franska (standard)"
        "IME_0407"                                      "Tyska (standard)"
        "IME_0410"                                      "Italienska (standard)"
        "IME_040a"                                      "Spanska (Spanien, traditionell sortering)"
    }
}
