"lang"
{
  "Language"    "swedish"
  "Tokens"
  {
    // General text used in various places
    "TTT_TRAITOR"                                 "Förrädare"
    "TTT_DETECTIVE"                               "Detektiv"
    "TTT_INNOCENT"                                "Oskyldig"
    "TTT_LAST_WORDS"                              "Sista Ord"
    "TTT_TERRORISTS"                              "Terrorister"
    "TTT_SPECTATORS"                              "Åskådare"
    // Round status messages
    "TTT_ROUND_MINPLAYERS"                        "För få spelare för att påbörja ny runda..."
    "TTT_ROUND_BEGINTIME"                         "En ny runda påbörjas om %d sekunder. Bered dig."
    "TTT_ROUND_SELECTED"                          "Förrädarna har blivit utvalda."
    "TTT_ROUND_STARTED"                           "Rundan har påbörjats!"
    "TTT_ROUND_RESTART"                           "Rundan har blivit omstartad av en admin."
    "TTT_ROUND_TRAITORS_ONE"                      "Förrädare, du står ensam"
    "TTT_ROUND_TRAITORS_MORE"                     "Förrädare, detta är dina lagkamrater: %s"
    "TTT_WIN_TIME"                                "Tiden har tagit slut. Förrädarna har förlorat."
    "TTT_WIN_TRAITOR"                             "Förrädarna har vunnit!"
    "TTT_WIN_INNOCENT"                            "Förrädarna har blivit besegrade!"
    "TTT_WIN_SHOWREPORT"                          "Låt oss ta en titt på rund-rapporten i %d sekunder."
    "TTT_LIMIT_ROUND"                             "Gränsen för antalet rundor har nåtts. %s kommer laddas snart."
    "TTT_LIMIT_TIME"                              "Tidsgränsen har tagit slut. %s kommer laddas snart."
    "TTT_LIMIT_LEFT"                              "%d rundor eller %s minuter återstår innan kartan ändras till %s."
    // Credit awards
    "TTT_CREDIT_DET_ALL"                          "Detektiver, ni har blivit tilldelade %d verktygskredit(er) för era prestationer."
    "TTT_CREDIT_TR_ALL"                           "Förrädare, ni har blivit tilldelade %d verktygskredit(er) för era prestationer."
    "TTT_CREDIT_KILL"                             "Du har blivit tilldelad %d kredit(er) för att ha dödat en %s."
    // Karma
    "TTT_KARMA_DMG_FULL"                          "Din Karma är %s, så du utdelar full skada denna runda!"
    "TTT_KARMA_DMG_OTHER"                         "Din Karma är %s. Till följd av detta är skadan du utdelar reducerad med %d%"
    "TTT_KARMA_KICKED"                            "%ssparkades för låg karma (%s)"
    "TTT_KARMA_BANNED"                            "%sförbjöds för låg karma (%s) i%sminuter"
    "TTT_KARMA_BANNED_PERM"                       "%sförbjöds permanent för låg karma (%s)"
    // Body identification messages
    "TTT_BODY_FOUND"                              "%s fann %ss kropp. %s"
    "TTT_BODY_FOUND_T"                            "Han var en Förrädare!"
    "TTT_BODY_FOUND_D"                            "Han var en Detektiv."
    "TTT_BODY_FOUND_I"                            "Han var oskyldig."
    "TTT_BODY_CONFIRM"                            "%s bekräftade att %s har dött."
    "TTT_BODY_CALL"                               "%s kallade en Detektiv till %ss kropp!"
    "TTT_BODY_CALL_ERROR"                         "Du måste bekräfta denna spelarens död för att kunna kalla på en Detektiv!"
    "TTT_BODY_BURNING"                            "Aj! Den här kroppen brinner!"
    "TTT_BODY_CREDITS"                            "Du fann %d kredit(er) på kroppen!"
    // Menus and windows
    "TTT_CLOSE"                                   "Stäng"
    "TTT_CANCEL"                                  "Avbryt"
    "TTT_NEXT"                                    "Nästa"
    "TTT_PREV"                                    "Föregående"
    // Equipment buying menu
    "TTT_EQUIP_TITLE"                             "Verktyg"
    "TTT_EQUIP_TABTITLE"                          "Beställ verktyg"
    "TTT_EQUIP_STATUS"                            "Beställnings-status"
    "TTT_EQUIP_COST"                              "Du har %d kredit(er) kvar."
    "TTT_EQUIP_HELP_COST"                         "Varje verktyg du köper kostar 1 kredit."
    "TTT_EQUIP_HELP_CARRY"                        "Du kan endast köpa verktyg för vilka du har rum."
    "TTT_EQUIP_CARRY"                             "Du kan bära detta verktyg."
    "TTT_EQUIP_CARRY_OWN"                         "Du bär redan detta verktyg."
    "TTT_EQUIP_CARRY_SLOT"                        "Du har redan ett vapen i nummer %d."
    "TTT_EQUIP_HELP_STOCK"                        "Vissa verktyg kan du endast köpa en utav varje runda."
    "TTT_EQUIP_STOCK_DENY"                        "Detta verktyg har tagit slut."
    "TTT_EQUIP_STOCK_OK"                          "Detta verktyg finns tillgängligt."
    "TTT_EQUIP_SPEC_NAME"                         "Namn:"
    "TTT_EQUIP_SPEC_TYPE"                         "Typ:"
    "TTT_EQUIP_SPEC_DESC"                         "Beskrivning:"
    "TTT_EQUIP_CONFIRM"                           "Köp föremål"
    "TTT_EQUIP_TOOLTIP_MAIN"                      "Utrustningsmeny"
    "TTT_EQUIP_TOOLTIP_RADAR"                     "Radarkontroll"
    "TTT_EQUIP_TOOLTIP_DISGUISE"                  "Förklädnadskontroll"
    "TTT_EQUIP_TOOLTIP_RADIO"                     "Radiostyrning"
    "TTT_EQUIP_TOOLTIP_XFER"                      "Överför krediter"
    // Disguiser tab in equipment menu
    "TTT_DISG_NAME"                               "Förklädare"
    "TTT_DISG_MENUTITLE"                          "Förklädningskontroll"
    "TTT_DISG_NOT_OWNED"                          "Du har ingen Förklädare!"
    "TTT_DISG_ENABLE"                             "Aktivera förklädare"
    "TTT_DISG_HELP"                               "När din utklädnad är aktiv syns inte ditt namn, din hälsa och karma när någon tittar på dig. Dessutom kommer du att döljas från en detektivs radar.\n\nTryck på%sför att växla förklädnad utan att använda menyn."
    // Radar tab in equipment menu
    "TTT_RADAR_NAME"                              "Radar"
    "TTT_RADAR_MENUTITLE"                         "Radar-kontroll"
    "TTT_RADAR_NOT_OWNED"                         "Du har ingen Radar!"
    "TTT_RADAR_SCAN"                              "Utför skanning"
    "TTT_RADAR_AUTO"                              "Auto-repetera skanning"
    "TTT_RADAR_HELP"                              "Skannings-resultat visas i %d sekunder. Efter detta laddas Radarn om och kan användas igen."
    "TTT_RADAR_CHARGING"                          "Din Radar laddar fortfarande!"
    // Transfer tab in equipment menu
    "TTT_XFER_NAME"                               "Överför"
    "TTT_XFER_MENUTITLE"                          "Överför krediter"
    "TTT_XFER_NO_CREDITS"                         "Ej tillräckligt med krediter för överföring."
    "TTT_XFER_SEND"                               "Sänd en kredit"
    "TTT_XFER_HELP"                               "Du kan endast överföra krediter till dina %s-kamrater."
    "TTT_XFER_NO_RECIP"                           "Mottagare ej giltig avbryter kredit-överföring."
    "TTT_XFER_SUCCESS"                            "Kredit-överföring till %s utförd."
    "TTT_XFER_RECEIVED"                           "%s har gett dig %d krediter."
    // Radio tab in equipment menu
    "TTT_RADIO_NAME"                              "Radio"
    "TTT_RADIO_HELP"                              "Tryck på en knapp för att spela det ljudet på Radion."
    "TTT_RADIO_NOTPLACED"                         "Du måste placera Radion för att kunna spela ljud på den."
    // Radio soundboard buttons
    "TTT_RADIO_BUTTON_SCREAM"                     "Skrik"
    "TTT_RADIO_BUTTON_EXPL"                       "Explosion"
    "TTT_RADIO_BUTTON_PISTOL"                     "Pistol-skott"
    "TTT_RADIO_BUTTON_M16"                        "M16-skott"
    "TTT_RADIO_BUTTON_DEAGLE"                     "Deagle-skott"
    "TTT_RADIO_BUTTON_MAC10"                      "MAC10-skott"
    "TTT_RADIO_BUTTON_SHOTGUN"                    "Hagelgevär-skott"
    "TTT_RADIO_BUTTON_RIFLE"                      "Gevärsskott"
    "TTT_RADIO_BUTTON_HUGE"                       "H.U.G.E-salva"
    "TTT_RADIO_BUTTON_C4"                         "C4-pip"
    "TTT_RADIO_BUTTON_BURN"                       "Brand"
    "TTT_RADIO_BUTTON_STEPS"                      "Fotsteg"
    "TTT_RADIO_BUTTON_GLOCK"                      "Glock skott"
    "TTT_RADIO_BUTTON_SIPIST"                     "Tysta skott"
    "TTT_RADIO_BUTTON_TELE"                       "Teleportera"
    "TTT_RADIO_BUTTON_HEAL"                       "Healing"
    // Intro screen shown after joining
    "TTT_INTRO_HELP"                              "Om du är ny till detta spel, tryck F1 för att få instruktioner!"
    // Radiocommands/quickchat
    "TTT_QUICK_TITLE"                             "Snabb-knappar"
    "TTT_QUICK_YES"                               "Ja."
    "TTT_QUICK_NO"                                "Nej."
    "TTT_QUICK_HELP"                              "Hjälp!"
    "TTT_QUICK_IMWITH"                            "Jag är med %s."
    "TTT_QUICK_SEE"                               "Jag ser %s."
    "TTT_QUICK_SUSPECT"                           "%s beter sig skumt."
    "TTT_QUICK_TRAITOR"                           "%s är en Förrädare!"
    "TTT_QUICK_INNO"                              "%s är oskyldig."
    "TTT_QUICK_CHECK"                             "Lever någon fortfarande?"
    "TTT_QUICK_NOBODY"                            "ingen"
    "TTT_QUICK_DISG"                              "någon i förklädnad"
    "TTT_QUICK_CORPSE"                            "ett oidentifierat lik"
    "TTT_QUICK_CORPSE_ID"                         "%ss lik"
    // Body search window
    "TTT_SEARCH_TITLE"                            "Resultat från Kroppsvisit"
