"lang"
{
        "Language"                      "italian"
        "Tokens"
        {
                "GameUI_ReverseMouse"                                           "Inverti il mouse"
                "GameUI_ReverseMouseLabel"                                      "Invertire l'asse su-giù del mouse"
                "GameUI_MouseLook"                                              "Visuale col mouse"
                "GameUI_MouseLookLabel"                                         "Usa il mouse per guardarti intorno"
                "GameUI_MouseFilter"                                            "Filtro del mouse"
                "GameUI_MouseFilterLabel"                                       "Rende più fluidi i movimenti del mouse"
                "GameUI_MouseSensitivity"                                       "Sensibilità di mira"
                "GameUI_Joystick"                                               "Joystick"
                "GameUI_JoystickLabel"                                          "Abilita il joystick"
                "GameUI_JoystickLook"                                           "Visuale col joystick"
                "GameUI_JoystickLookLabel"                                      "Usa il joystick per guardarti intorno"
                "GameUI_AutoAim"                                                "Mira automatica"
                "GameUI_AutoaimLabel"                                           "Mira ai nemici automaticamente"
                "GameUI_ContentLock"                                            "Blocco dei contenuti"
                "GameUI_Content"                                                "Contenuto"
                "GameUI_ContentRestart"                                         "Nota: la modifica di alcune opzioni di contenuto causerà l'uscita e il riavvio del gioco."
                "GameUI_ContentLockLabel"                                       "Premi questo pulsante e inserisci la password per disabilitare le immagini inappropriate per i giocatori più giovani."
                "GameUI_ContentStatusDisabled"                                  "Immettere una password per abilitare il blocco dei contenuti."
                "GameUI_ContentStatusEnabled"                                   "Immettere una password per disattivare il blocco dei contenuti."
                "GameUI_Enable"                                                 "Abilita"
                "GameUI_Disable"                                                "Disabilita"
                "GameUI_PasswordPrompt"                                         "Inserisci una password"
                "GameUI_PasswordDisablePrompt"                                  "Inserisci la password"
                "GameUI_PasswordReentryPrompt"                                  "Reinserisci la password"
                "GameUI_Cancel"                                                 "Annulla"
                "GameUI_Apply"                                                  "Applica"
                "GameUI_DemoPlayer"                                             "Giocatore dimostrativo"
                "GameUI_LoadDemo"                                               "Scegli File dimostrativo"
                "GameUI_Load"                                                   "Carica"
                "GameUI_DemoFile"                                               "File dimostrativo"
                "GameUI_Map"                                                    "Mappa"
                "GameUI_Close"                                                  "Chiudi"
                "GameUI_NeverShowButton"                                        "Non mostrare più questa finestra di dialogo"
                "GameUI_LoadGameHelp"                                           "Seleziona una partita salvata nell'elenco sottostante, quindi premi \"Carica partita\"."
                "GameUI_LoadGame"                                               "Carica partita"
                "GameUI_MultiplayerAdvanced"                                    "Multigiocatore avanzato"
                "GameUI_MultiplayerCustomize"                                   "Personalizza multigiocatore"
                "GameUI_Multiplayer"                                            "Multigiocatore"
                "GameUI_OK"                                                     "OK"
                "GameUI_AdvancedEllipsis"                                       "Avanzate..."
                "GameUI_AdvancedNoEllipsis"                                     "Avanzate"
                "GameUI_PlayerName"                                             "Nome del giocatore"
                "GameUI_PrimaryColor"                                           "Colore primario"
                "GameUI_SecondaryColor"                                         "Colore secondario"
                "GameUI_HighModels"                                             "Utilizza modelli di alta qualità"
                "GameUI_PlayerModel"                                            "Modello giocatore"
                "GameUI_SpraypaintImage"                                        "Immagine spray"
                "GameUI_SpraypaintServerNote"                                   "Le modifiche all'immagine spray diventano effettive quando ti unisci a un server."
                "GameUI_NewGame"                                                "Nuova partita"
                "GameUI_NewGameHelpText"                                        "Seleziona un livello di difficoltà o la Stanza di Addestramento\n, quindi premi \"Gioca\"."
                "GameUI_NewGameHelpTextUplink"                                  "Seleziona un livello di difficoltà per la campagna principale,\noppure seleziona Uplink o Stanza di Addestramento, quindi\npremi \"Gioca\"."
                "GameUI_Difficulty"                                             "Seleziona Difficoltà"
                "GameUI_TrainingRoom"                                           "Stanza di Addestramento"
                "GameUI_PlayGame"                                               "Gioca a Half-Life"
                "GameUI_PlayGame_Alt"                                           "Gioca a Half-Life: Uplink"
                "GameUI_Easy"                                                   "Facile"
                "GameUI_Medium"                                                 "Media"
                "GameUI_Hard"                                                   "Difficile"
                "GameUI_Play"                                                   "Gioca"
                "GameUI_EnableEAX"                                              "Abilita il supporto hardware EAX"
                "GameUI_EnableA3D"                                              "Abilita il supporto hardware A3D"
                "GameUI_SoundEffectVolume"                                      "Volume degli effetti sonori"
                "GameUI_HEVSuitVolume"                                          "Volume della tuta HEV"
                "GameUI_MP3Volume"                                              "Volume MP3 *"
                "GameUI_SoundQuality"                                           "Qualità del suono"
                "GameUI_High"                                                   "Alta"
                "GameUI_Low"                                                    "Bassa"
                "GameUI_UseDefaults"                                            "Ripristina predefiniti"
                "GameUI_SetNewKey"                                              "Modifica tasto"
                "GameUI_ClearKey"                                               "Rimuovi tasto"
                "GameUI_Action"                                                 "Azione"
                "GameUI_KeyButton"                                              "TASTO/PULSANTE"
                "GameUI_Alternate"                                              "ALTERNATO"
                "GameUI_Windowed"                                               "Modalità finestra"
                "GameUI_Renderer"                                               "Motore grafico"
                "GameUI_Software"                                               "Software"
                "GameUI_OpenGL"                                                 "OpenGL"
                "GameUI_D3D"                                                    "D3D"
                "GameUI_Brightness"                                             "Luminosità"
                "GameUI_Gamma"                                                  "Gamma"
                "GameUI_Resolution"                                             "Risoluzione"
                "GameUI_VideoRestart"                                           "Nota: la modifica di alcune opzioni video causerà l'uscita e il riavvio del gioco."
                "GameUI_EnableVoice"                                            "Abilita la voce in questo gioco"
                "GameUI_BoostMicrophone"                                        "Aumenta il guadagno del microfono"
                "GameUI_MicrophoneVolume"                                       "Volume del microfono"
                "GameUI_ReceiveVolume"                                          "Volume in ricezione"
                "GameUI_TestMicrophone"                                         "Prova il microfono"
                "GameUI_StopTestMicrophone"                                     "Interrompi il test del microfono"
                "GameUI_VoiceReceiveVolume"                                     "Volume di ricezione vocale *"
                "GameUI_VoiceTransmitVolume"                                    "Volume di trasmissione vocale *"
                "GameUI_SaveGame"                                               "Salva partita"
                "GameUI_SaveGameHelp"                                           "Seleziona \"Nuova partita salvata\" nell'elenco per creare un nuovo file oppure seleziona\nuna partita salvata in precedenza per sovrascrivere un file."
                "GameUI_Quit"                                                   "Esci dal gioco"
                "GameUI_SteamPassword"                                          "Password di Steam"
                "GameUI_CreateServer"                                           "Crea server"
                "GameUI_Start"                                                  "Avvia"
                "GameUI_Console"                                                "Console"
                "GameUI_Submit"                                                 "Invia"
                "GameUI_Options"                                                "Opzioni"
                "GameUI_Keyboard"                                               "Tastiera"
                "GameUI_Mouse"                                                  "Mira"
                "GameUI_Audio"                                                  "Audio"
                "GameUI_Video"                                                  "Video"
                "GameUI_Voice"                                                  "Voce"
                "GameUI_Advanced"                                               "Blocco"
                "GameUI_Server"                                                 "Server"
                "GameUI_Game"                                                   "Gioco"
                "GameUI_SavedGame"                                              "Partita salvata"
                "GameUI_ElapsedTime"                                            "Tempo trascorso"
                "GameUI_TimeStamp"                                              "Data e ora"
                "GameUI_KeyboardSettings"                                       "Impostazioni della tastiera"
                "GameUI_KeyboardSettingsText"                                   "Reimpostare tutte le azioni ai tasti predefiniti?"
                "GameUI_GameMenu_NewGame"                                       "Nuova partita"
                "GameUI_GameMenu_PlayDemo"                                      "Gioca alla demo"
                "GameUI_GameMenu_LoadGame"                                      "Carica partita"
                "GameUI_GameMenu_SaveGame"                                      "Salva partita"
                "GameUI_GameMenu_Multiplayer"                                   "Multigiocatore"
                "GameUI_GameMenu_FindServers"                                   "Trova server"
                "GameUI_GameMenu_Customize"                                     "Personalizza"
                "GameUI_GameMenu_CreateServer"                                  "Crea server"
                "GameUI_GameMenu_Options"                                       "Opzioni"
                "GameUI_GameMenu_Quit"                                          "Esci"
                "GameUI_PasswordsDontMatch"                                     "Le password inserite non corrispondono!"
                "GameUI_MustEnterPassword"                                      "È necessario inserire una password"
                "GameUI_IncorrectPassword"                                      "Password errata"
                "GameUI_CantDisableContentCtrl"                                 "Impossibile disattivare, il controllo dei contenuti non era impostato"
                "GameUI_Loading"                                                "Caricamento..."
                "GameUI_Disconnected"                                           "Disconnesso"
                "GameUI_ConnectionFailed"                                       "Impossibile connettersi al server."
                "GameUI_DisconnectedFrom"                                       "Sei stato disconnesso dal server."
                "GameUI_DisconnectedFromServerExtended"                         "Sei stato disconnesso dal server.\nMotivo: %s1"
                "GameUI_EstablishingConnection"                                 "Creazione della connessione di rete al server..."
                "GameUI_ParseServerInfo"                                        "Analisi delle informazioni sul server in corso..."
                "GameUI_CheckCRCs"                                              "Convalida delle risorse di gioco..."
                "GameUI_PrecacheResources"                                      "Caricamento delle risorse di gioco..."
                "GameUI_ParseBaseline"                                          "Analisi delle informazioni di gioco in corso..."
                "GameUI_StartingServer"                                         "Avvio del server di gioco locale..."
                "GameUI_DisplayMode"                                            "Modalità di visualizzazione"
                "GameUI_AspectNormal"                                           "Normale"
                "GameUI_AspectWide"                                             "Widescreen"
                "GameUI_CDKey"                                                  "Chiave CD"
