"lang"
{
  "Language"    "spanish"
  "Tokens"
  {
    // General text used in various places
    "TTT_TRAITOR"                                 "Traidor"
    "TTT_DETECTIVE"                               "Detective"
    "TTT_INNOCENT"                                "Inocente"
    "TTT_LAST_WORDS"                              "Últimas palabras"
    "TTT_TERRORISTS"                              "Terroristas"
    "TTT_SPECTATORS"                              "Espectadores"
    // Round status messages
    "TTT_ROUND_MINPLAYERS"                        "No hay suficientes jugadores para iniciar una nueva ronda..."
    "TTT_ROUND_BEGINTIME"                         "Una nueva ronda comenzará en %d segundos. Prepárate."
    "TTT_ROUND_SELECTED"                          "Los traidores han sido seleccionados."
    "TTT_ROUND_STARTED"                           "¡La ronda ha comenzado!"
    "TTT_ROUND_RESTART"                           "Un administrador ha forzado el reinicio de la ronda."
    "TTT_ROUND_TRAITORS_ONE"                      "Traidor, estás solo."
    "TTT_ROUND_TRAITORS_MORE"                     "Traidor, estos son tus aliados: %s"
    "TTT_WIN_TIME"                                "Se ha acabado el tiempo. Los traidores pierden."
    "TTT_WIN_TRAITOR"                             "¡Los traidores han ganado!"
    "TTT_WIN_INNOCENT"                            "¡Los traidores han sido derrotados!"
    "TTT_WIN_SHOWREPORT"                          "Veamos el informe de la ronda durante %d segundos."
    "TTT_LIMIT_ROUND"                             "Límite de rondas alcanzado. %s se cargará pronto."
    "TTT_LIMIT_TIME"                              "Límite de tiempo alcanzado. %s se cargará pronto."
    "TTT_LIMIT_LEFT"                              "Quedan %d ronda(s) o %s minutos antes de cambiar el mapa a %s."
    // Credit awards
    "TTT_CREDIT_DET_ALL"                          "Detectives, habéis sido recompensados con %d crédito(s) de equipo por vuestra actuación."
    "TTT_CREDIT_TR_ALL"                           "Traidores, habéis sido recompensados con %d crédito(s) de equipo por vuestra actuación."
    "TTT_CREDIT_KILL"                             "Has recibido %d crédito(s) por matar a un %s."
    // Karma
    "TTT_KARMA_DMG_FULL"                          "Tu Karma es %s, ¡así que esta ronda infliges daño máximo!"
    "TTT_KARMA_DMG_OTHER"                         "Tu Karma es %s. Como resultado, todo el daño que infliges se reduce un %d%."
    "TTT_KARMA_KICKED"                            "%s fue expulsado por tener bajo karma (%s)"
    "TTT_KARMA_BANNED"                            "%s fue vetado por tener bajo karma (%s) durante %s minutos"
    "TTT_KARMA_BANNED_PERM"                       "%s fue vetado permanentemente por tener bajo karma (%s)"
    // Body identification messages
    "TTT_BODY_FOUND"                              "%s ha encontrado el cadáver de %s. %s"
    "TTT_BODY_FOUND_T"                            "¡Era un traidor!"
    "TTT_BODY_FOUND_D"                            "¡Era un detective!"
    "TTT_BODY_FOUND_I"                            "¡Era inocente!"
    "TTT_BODY_CONFIRM"                            "%s ha confirmado la muerte de %s."
    "TTT_BODY_CALL"                               "¡%s ha llamado a un detective para investigar el cadáver de %s!"
    "TTT_BODY_CALL_ERROR"                         "¡Debes confirmar la muerte de este jugador antes de llamar a un detective!"
    "TTT_BODY_BURNING"                            "¡Ay! ¡Este cadáver está en llamas!"
    "TTT_BODY_CREDITS"                            "¡Has encontrado %d crédito(s) en el cadáver!"
    // Menus and windows
    "TTT_CLOSE"                                   "Cerrar"
    "TTT_CANCEL"                                  "Cancelar"
    "TTT_NEXT"                                    "Siguiente"
    "TTT_PREV"                                    "Anterior"
    // Equipment buying menu
    "TTT_EQUIP_TITLE"                             "Equipo"
    "TTT_EQUIP_TABTITLE"                          "Pedir equipo"
    "TTT_EQUIP_STATUS"                            "Estado del pedido"
    "TTT_EQUIP_COST"                              "Te quedan %d crédito(s)."
    "TTT_EQUIP_HELP_COST"                         "Cada objeto de equipo que compres cuesta 1 crédito."
    "TTT_EQUIP_HELP_CARRY"                        "Solo puedes comprar cosas para las que tengas espacio en el inventario."
    "TTT_EQUIP_CARRY"                             "Puedes llevar este equipo."
    "TTT_EQUIP_CARRY_OWN"                         "Ya llevas este objeto."
    "TTT_EQUIP_CARRY_SLOT"                        "Ya llevas un arma en el espacio %d."
    "TTT_EQUIP_HELP_STOCK"                        "De ciertos objetos solo puedes comprar uno por ronda."
    "TTT_EQUIP_STOCK_DENY"                        "Este objeto ya no está disponible."
    "TTT_EQUIP_STOCK_OK"                          "Este objeto está disponible."
    "TTT_EQUIP_SPEC_NAME"                         "Nombre"
    "TTT_EQUIP_SPEC_TYPE"                         "Tipo"
    "TTT_EQUIP_SPEC_DESC"                         "Descripción"
    "TTT_EQUIP_CONFIRM"                           "Comprar equipo"
    "TTT_EQUIP_TOOLTIP_MAIN"                      "Menú de equipo"
    "TTT_EQUIP_TOOLTIP_RADAR"                     "Control del radar"
    "TTT_EQUIP_TOOLTIP_DISGUISE"                  "Control del disfraz"
    "TTT_EQUIP_TOOLTIP_RADIO"                     "Control de la radio"
    "TTT_EQUIP_TOOLTIP_XFER"                      "Transferir créditos"
    // Disguiser tab in equipment menu
    "TTT_DISG_NAME"                               "Disfraz"
    "TTT_DISG_MENUTITLE"                          "Control del disfraz"
    "TTT_DISG_NOT_OWNED"                          "¡No llevas ningún disfraz!"
    "TTT_DISG_ENABLE"                             "Activar disfraz"
    "TTT_DISG_HELP"                               "Cuando tu disfraz está activo, tu nombre, salud y karma no se muestran cuando alguien te mira. Además, permanecerás oculto del radar de los detectives.\n\nPulsa %s para alternar el disfraz sin usar el menú."
    // Radar tab in equipment menu
    "TTT_RADAR_NAME"                              "Radar"
    "TTT_RADAR_MENUTITLE"                         "Control del radar"
    "TTT_RADAR_NOT_OWNED"                         "¡No llevas ningún radar!"
    "TTT_RADAR_SCAN"                              "Escanear"
    "TTT_RADAR_AUTO"                              "Repetir escaneo automáticamente"
    "TTT_RADAR_HELP"                              "Los resultados del escaneo se muestran durante %d segundos. El radar podrá usarse de nuevo cuando se haya recargado."
    "TTT_RADAR_CHARGING"                          "¡Tu radar aún se está cargando!"
    // Transfer tab in equipment menu
    "TTT_XFER_NAME"                               "Transferencia"
    "TTT_XFER_MENUTITLE"                          "Transferir créditos"
    "TTT_XFER_NO_CREDITS"                         "¡No tienes créditos para dar!"
    "TTT_XFER_SEND"                               "Enviar un crédito"
    "TTT_XFER_HELP"                               "Solo puedes transferir créditos a otros jugadores que sean %s."
    "TTT_XFER_NO_RECIP"                           "Destinatario no válido, transferencia de créditos abortada."
    "TTT_XFER_SUCCESS"                            "Transferencia de créditos a %s completada."
    "TTT_XFER_RECEIVED"                           "%s te ha dado %d crédito."
    // Radio tab in equipment menu
    "TTT_RADIO_NAME"                              "Radio"
    "TTT_RADIO_HELP"                              "Haz clic en un botón para que tu radio reproduzca ese sonido."
    "TTT_RADIO_NOTPLACED"                         "Debes colocar la radio para poder reproducir sonidos en ella."
    // Radio soundboard buttons
    "TTT_RADIO_BUTTON_SCREAM"                     "Grito"
    "TTT_RADIO_BUTTON_EXPL"                       "Explosión"
    "TTT_RADIO_BUTTON_PISTOL"                     "Disparos de pistola"
    "TTT_RADIO_BUTTON_M16"                        "Disparos de M16"
    "TTT_RADIO_BUTTON_DEAGLE"                     "Disparos de Deagle"
    "TTT_RADIO_BUTTON_MAC10"                      "Disparos de MAC10"
    "TTT_RADIO_BUTTON_SHOTGUN"                    "Disparos de escopeta"
    "TTT_RADIO_BUTTON_RIFLE"                      "Disparo de rifle"
    "TTT_RADIO_BUTTON_HUGE"                       "Ráfaga de H.U.G.E"
    "TTT_RADIO_BUTTON_C4"                         "Pitido de C4"
    "TTT_RADIO_BUTTON_BURN"                       "Fuego"
    "TTT_RADIO_BUTTON_STEPS"                      "Pasos"
    "TTT_RADIO_BUTTON_GLOCK"                      "Disparos de Glock"
    "TTT_RADIO_BUTTON_SIPIST"                     "Disparos silenciados"
    "TTT_RADIO_BUTTON_TELE"                       "Teletransporte"
    "TTT_RADIO_BUTTON_HEAL"                       "Curación"
    // Intro screen shown after joining
    "TTT_INTRO_HELP"                              "¡Si eres nuevo en el juego, pulsa F1 para ver las instrucciones!"
    // Radiocommands/quickchat
    "TTT_QUICK_TITLE"                             "Teclas de chat rápido"
    "TTT_QUICK_YES"                               "Sí."
    "TTT_QUICK_NO"                                "No."
    "TTT_QUICK_HELP"                              "¡Ayuda!"
    "TTT_QUICK_IMWITH"                            "Estoy con %s."
    "TTT_QUICK_SEE"                               "Veo a %s."
    "TTT_QUICK_SUSPECT"                           "%s resulta sospechoso."
    "TTT_QUICK_TRAITOR"                           "¡%s es un traidor!"
    "TTT_QUICK_INNO"                              "%s es inocente."
    "TTT_QUICK_CHECK"                             "¿Queda alguien vivo?"
    "TTT_QUICK_NOBODY"                            "nadie"
    "TTT_QUICK_DISG"                              "alguien disfrazado"
    "TTT_QUICK_CORPSE"                            "un cadáver sin identificar"
    "TTT_QUICK_CORPSE_ID"                         "el cadáver de %s"
    // Body search window
