"lang"
{
    "Language"          "swedish"
    "Tokens"
    {
        "ServerBrowser_Title"                                   "Serverläsare"
        "ServerBrowser_Filter"                                  "Filtrera"
        "ServerBrowser_All"                                     "<Alla>"
        "ServerBrowser_World"                                   "Världen"
        "ServerBrowser_US_East"                                 "USA - Öst"
        "ServerBrowser_US_West"                                 "USA - Väst"
        "ServerBrowser_SouthAmerica"                            "Sydamerika"
        "ServerBrowser_Europe"                                  "Europa"
        "ServerBrowser_Asia"                                    "Asien"
        "ServerBrowser_Australia"                               "Australien"
        "ServerBrowser_MiddleEast"                              "Mellanöstern"
        "ServerBrowser_Africa"                                  "Afrika"
        "ServerBrowser_LessThan50"                              "< 50"
        "ServerBrowser_LessThan100"                             "< 100"
        "ServerBrowser_LessThan150"                             "< 150"
        "ServerBrowser_LessThan250"                             "< 250"
        "ServerBrowser_LessThan350"                             "< 350"
        "ServerBrowser_LessThan600"                             "< 600"
        "ServerBrowser_Connect"                                 "Anslut"
        "ServerBrowser_Servers"                                 "Servrar"
        "ServerBrowser_Game"                                    "Spel"
        "ServerBrowser_Version"                                 "Version"
        "ServerBrowser_Players"                                 "Spelare"
        "ServerBrowser_Map"                                     "Karta"
        "ServerBrowser_Latency"                                 "Latens"
        "ServerBrowser_ChangeFilters"                           "Ändra filter"
        "ServerBrowser_HasUsersPlaying"                         "Har spelande användare"
        "ServerBrowser_ServerNotFull"                           "Servern är inte full"
        "ServerBrowser_IsNotPasswordProtected"                  "Är inte lösenordsskyddad"
        "ServerBrowser_ValidSteamAccount"                       "Har kopplat Steam-konto"
        "ServerBrowser_Location"                                "Plats"
        "ServerBrowser_PasswordRequired"                        "Den här servern kräver ett lösenord för att du ska kunna ansluta."
        "ServerBrowser_ServerLabel"                             "Server:"
        "ServerBrowser_PasswordLabel"                           "Lösenord"
        "ServerBrowser_Cancel"                                  "Avbryt"
        "ServerBrowser_JoinGame"                                "Gå med i spel"
        "ServerBrowser_Close"                                   "Stäng"
        "ServerBrowser_AutoRetry"                               "Automatisk återanslutning"
        "ServerBrowser_AlertMeWhenSlotOpens"                    "Varna mig när en plats blir ledig på servern."
        "ServerBrowser_JoinWhenSlotOpens"                       "Anslut automatiskt till servern så snart en plats blir ledig."
        "ServerBrowser_GameLabel"                               "Spel:"
        "ServerBrowser_IPAddressLabel"                          "IP-adress:"
        "ServerBrowser_MapLabel"                                "Karta:"
        "ServerBrowser_PlayersLabel"                            "Spelare:"
        "ServerBrowser_LatencyLabel"                            "Latens:"
        "ServerBrowser_EnterIPofServerToAdd"                    "Ange IP-adressen för den server du vill lägga till."
        "ServerBrowser_OK"                                      "OK"
        "ServerBrowser_Examples"                                "Exempel:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
        "ServerBrowser_AddServersTitle"                         "Lägg till server - Servrar"
        "ServerBrowser_AddServerErrorTitle"                     "Lägg till server - Fel"
        "ServerBrowser_AddServerError"                          "Den IP-adress du angav är ogiltig."
        "ServerBrowser_ServerRequiresPasswordTitle"             "Servern kräver lösenord"
        "ServerBrowser_ServerRequiresPassword"                  "Den här servern kräver ett lösenord för att du ska kunna ansluta."
        "ServerBrowser_RemoveServerFromFavorites"               "Ta bort server från favoriter"
        "ServerBrowser_AddServerByIP"                           "Lägg till server via IP-adress"
        "ServerBrowser_UpdatingFavsTitle"                       "Uppdaterar favoriter"
        "ServerBrowser_UpdatingFavs"                            "Överför dina favoriter. Det här kan ta en minut..."
        "ServerBrowser_UnableToLoadFavsTitle"                   "Det gick inte att läsa in favoriter"
        "ServerBrowser_ErrorLoadingFile"                        "Det gick inte att läsa in filen."
        "ServerBrowser_ErrorLoadingFileCorrupt"                 "Fel vid inläsning. Filen kan vara skadad."
        "ServerBrowser_UnableToOpenDataFile"                    "Det gick inte att öppna datafilen."
        "ServerBrowser_GettingNewServerList"                    "Hämtar ny serverlista..."
        "ServerBrowser_InternetTab"                             "Internet"
        "ServerBrowser_FavoritesTab"                            "Favoriter"
        "ServerBrowser_SpectateTab"                             "Åskåda"
        "ServerBrowser_LanTab"                                  "LAN"
        "ServerBrowser_FriendsTab"                              "Vänner"
        "ServerBrowser_HistoryTab"                              "Historik"
        "ServerBrowser_GameInfoTitle"                           "Spelinformation"
        "ServerBrowser_AddToFavorites"                          "Lägg till i favoriter"
        "ServerBrowser_GameInfoWithNameTitle"                   "Spelinformation - %game%"
        "ServerBrowser_PressJoinToConnect"                      "Tryck på 'Gå med i spel' för att ansluta till servern."
        "ServerBrowser_JoinWhenSlotIsFree"                      "Du kommer att ansluta till servern så snart en plats blir ledig."
        "ServerBrowser_AlertWhenSlotIsFree"                     "Du kommer att få en avisering när en plats blir ledig på servern."
        "ServerBrowser_CouldNotConnectServerFull"               "Kunde inte ansluta - servern är full."
        "ServerBrowser_ServerNotResponding"                     "Servern svarar inte."
        "ServerBrowser_RefreshingPercentDone"                   "Uppdaterar serverlistan... %s1 % klart"
        "ServerBrowser_ServersResponding"                       "Spelservrar som svarar från %s1"
        "ServerBrowser_ServersRespondingLocal"                  "Spelservrar som svarar från lokalt nätverk"
        "ServerBrowser_RefreshingServerList"                    "Uppdaterar serverlistan..."
        "ServerBrowser_FilterDescLatency"                       "latens"
        "ServerBrowser_FilterDescNotFull"                       "är inte full"
        "ServerBrowser_FilterDescNotEmpty"                      "är inte tom"
        "ServerBrowser_FilterDescNoPassword"                    "kräver inget lösenord"
        "ServerBrowser_FilterDescValidSteamAccount"             "har ett associerat Steam-konto"
        "ServerBrowser_NoLanServers"                            "Det finns inga servrar som körs på ditt lokala nätverk."
        "ServerBrowser_NoFavoriteServers"                       "Du har för närvarande inga sparade favoritservrar."
        "ServerBrowser_NoFriendsServers"                        "Ingen av dina vänner spelar för närvarande något spel."
        "ServerBrowser_NoInternetGames"                         "Det finns inga internetservrar synliga som matchar dina filterinställningar."
        "ServerBrowser_NoInternetGamesResponded"                "Inga internetservrar svarade på sökningen."
        "ServerBrowser_MasterServerNotResponsive"               "Det gick inte att kontakta huvudservern för att hämta serverlistan."
        "ServerBrowser_MasterServerHasNoServersListed"          "Det finns inga internetservrar listade på huvudservern som matchar dina filterinställningar."
        "ServerBrowser_Refresh"                                 "Uppdatera"
        "ServerBrowser_RefreshAll"                              "Uppdatera alla"
        "ServerBrowser_RefreshQuick"                            "Snabb uppdatering"
        "ServerBrowser_StopRefreshingList"                      "Avbryt uppdatering"
        "ServerBrowser_AddServer"                               "Lägg till en server"
        "ServerBrowser_AddCurrentServer"                        "Lägg till aktuell server"
        "ServerBrowser_PasswordColumn_Tooltip"                  "Lösenord krävs för att ansluta till servern"
        "ServerBrowser_BotColumn_Tooltip"                       "Botar spelar på den här servern"
        "ServerBrowser_ServersCount"                            "Servrar (%s1)"
        "ServerBrowser_UnableToQueryMasters"                    "Kunde inte identifiera huvudserverns adresser. Serverläsaren kommer inte att fungera korrekt."
        "ServerBrowser_ESRBNotice"                              "ESRB-meddelande: Spelupplevelsen kan variera under flerspelarläge online"
        "ServerBrowser_Password"                                "Lösenord"
        "ServerBrowser_Bots"                                    "Botar"
        "ServerBrowser_Secure"                                  "Säker"
        "ServerBrowser_IPAddress"                               "IP-adress"
        "ServerBrowser_SecureColumn_Tooltip"                    "Servern skyddas av Valve Anti-Cheat"
        "ServerBrowser_AntiCheat"                               "Antifusk"
        "ServerBrowser_SecureOnly"                              "Säker"
        "ServerBrowser_InsecureOnly"                            "Osäker"
        "ServerBrowser_FilterDescSecureOnly"                    "säker"
        "ServerBrowser_FilterDescInsecureOnly"                  "osäker"
        "ServerBrowser_NoServersPlayed"                         "Inga servrar har spelats på nyligen."
        "ServerBrowser_RemoveServerFromHistory"                 "Ta bort servern från historik"
        "ServerBrowser_LastPlayed"                              "Senast spelad"
        "ServerBrowser_OfflineMode"                             "Steam befinner sig i offlineläge. Online-spel kommer inte att vara tillgängliga förrän du startar om\nSteam och ansluter till internet."
        "ServerBrowser_ConnectToServer"                         "Anslut till server"
        "ServerBrowser_ViewServerInfo"                          "Visa serverinformation"
        "ServerBrowser_RefreshServer"                           "Uppdatera server"
        "ServerBrowser_AddServerToFavorites"                    "Lägg till server i favoriter"
        "ServerBrowser_NotResponding"                           "< Svarar inte >"
        "ServerBrowser_FiltersActive"                           "Filter aktiva"
        "ServerBrowser_ServerOutOfDate"                         "Servern är utdaterad."
        "ServerBrowser_ClientOutOfDate"                         "Din version stämmer inte överens med servrarna.\nVänligen starta om spelet."
        "ServerBrowser_PlayerName"                              "Spelarnamn"
        "ServerBrowser_Score"                                   "Poäng"
        "ServerBrowser_Time"                                    "Tid"
        "ServerBrowser_ServerName"                              "Namn:"
