"lang"
{
    "Language"          "italian"
    "Tokens"
    {
        "Valve_Listen_MapName"                      "Mappa"
        "Valve_Movement_Title"                      "MOVIMENTO"
        "Valve_Move_Forward"                        "Avanti"
        "Valve_Move_Back"                           "Indietro"
        "Valve_Turn_Left"                           "Gira a sinistra"
        "Valve_Turn_Right"                          "Gira a destra"
        "Valve_Move_Left"                           "Spostati a sinistra (strafe)"
        "Valve_Move_Right"                          "Spostati a destra (strafe)"
        "Valve_Jump"                                "Salta"
        "Valve_Duck"                                "Abbassati"
        "Valve_Swim_Up"                             "Nuota verso l'alto"
        "Valve_Swim_Down"                           "Nuota verso il basso"
        "Valve_Look_Up"                             "Guarda in alto"
        "Valve_Look_Down"                           "Guarda in basso"
        "Valve_Look_Straight_Ahead"                 "Guarda dritto"
        "Valve_Strafe_Modifier"                     "Tasto strafe"
        "Valve_Mouse_Look_Modifier"                 "Modificatore visuale col mouse"
        "Valve_Keyboard_Look_Modifier"              "Modificatore visuale con tastiera"
        "Valve_Use_Items"                           "Usa oggetti (pulsanti, scienziati, ...)"
        "Valve_Communication_Title"                 "COMUNICAZIONE"
        "Valve_Use_Voice_Communication"             "Usa chat vocale"
        "Valve_Chat_Message"                        "Messaggio chat"
        "Valve_Team_Message"                        "Messaggio squadra"
        "Valve_Combat_Title"                        "COMBATTIMENTO"
        "Valve_Primary_Attack"                      "Fuoco primario"
        "Valve_Secondary_Attack"                    "Fuoco secondario"
        "Valve_Reload_Weapon"                       "Ricarica arma"
        "Valve_Walk"                                "Cammina"
        "Valve_Flashlight"                          "Torcia"
        "Valve_Spray_Logo"                          "Usa spray"
        "Valve_Weapon_Category_1"                   "Categoria armi 1"
        "Valve_Weapon_Category_2"                   "Categoria armi 2"
        "Valve_Weapon_Category_3"                   "Categoria armi 3"
        "Valve_Weapon_Category_4"                   "Categoria armi 4"
        "Valve_Weapon_Category_5"                   "Categoria armi 5"
        "Valve_Weapon_Category_6"                   "Categoria armi 6"
        "Valve_Weapon_Category_7"                   "Categoria armi 7"
        "Valve_Weapon_Category_8"                   "Categoria armi 8"
        "Valve_Weapon_Category_9"                   "Categoria armi 9"
        "Valve_Weapon_Category_0"                   "Categoria armi 10"
        "Valve_Previous_Weapon"                     "Arma precedente"
        "Valve_Next_Weapon"                         "Arma successiva"
        "Valve_Last_Weapon_Used"                    "Ultima arma usata"
        "Valve_Miscellaneous_Title"                 "VARIE"
        "Valve_Display_Scores"                      "Mostra punteggi multigiocatore"
        "Valve_Take_Screen_Shot"                    "Fai uno screenshot"
        "Valve_Quick_Save"                          "Salvataggio rapido"
        "Valve_Quick_Load"                          "Caricamento rapido"
        "Valve_Pause_Game"                          "Pausa"
        "Valve_Quit_Game"                           "Esci dal gioco"
        "Valve_Cheer"                               "Esulta"
        "Valve_Activate_In_Game_GUI"                "Attiva interfaccia di gioco"
        "Valve_Change_Team"                         "Cambia squadra"
        "Valve_Change_Class"                        "Cambia classe"
        "Valve_Use_Special_Skill"                   "Usa abilità speciale"
        "Valve_Multiplayer_Decal_Limit"             "Limite decalcomanie multigiocatore"
        "Valve_Valid_Teams"                         "Squadre valide (vuoto per tutte)"
        "Valve_Frag_Limit"                          "Limite uccisioni"
        "Valve_Time_Limit"                          "Limite di tempo (Min.)"
        "Valve_Falling_Damage"                      "Danni da caduta"
        "Valve_Normal"                              "Normale"
        "Valve_Realistic"                           "Realistico"
        "Valve_Teamplay"                            "Gioco di squadra"
        "Valve_Friendly_Fire"                       "Fuoco amico"
        "Valve_Weapons_Stay"                        "Le armi rimangono"
        "Valve_Force_Respawn"                       "Rientro forzato"
        "Valve_Footsteps"                           "Passi"
        "Valve_Autocrosshair"                       "Mirino automatico"
        "Valve_Center_Player_Names"                 "Centra nomi dei giocatori"
        "Valve_Switch_Weapons_Immediately"          "Cambio arma immediato"
        "Valve_Automatic_Screenshots"               "Screenshot automatici a fine partita"
        "Valve_Observer_Crosshair"                  "Mirino spettatore"
        "Valve_ViewRollAngle"                       "Angolo di rollio visuale"
        "Valve_ViewRollSpeed"                       "Velocità di rollio visuale"
        "Valve_ViewBobTilt"                         "Inclinazione oscillazione visuale"
        "Valve_DefaultFOV"                          "Campo visivo predefinito"
        "Spec_Slow_Motion"                          "Rallentatore"
        "Spec_No_PIP"                               "Il Picture-In-Picture non è disponibile in prima persona durante il gioco."
        "Spec_Replay"                               "Replay istantaneo"
        "Spec_Auto"                                 "Auto"
        "Spec_Time"                                 "Tempo"
        "Spec_Map"                                  "Mappa: %s1"
        "Spectators"                                "Spettatori"
        "Spec_PlayerItem_Health"                    "%s1 (%s2)"
        "Spec_PlayerItem"                           "%s1"
        "Spec_PlayerItem_Team"                      "%s1 (%s2)"
        "Spec_Duck"                                 "Premi ABBASSATI per il menu spettatore"
        "Spec_Help_Title"                           "Modalità spettatore"
        "Spec_Help_Text"                            "Usa i seguenti tasti per cambiare visuale:\n\nFUOCO1 - Segui giocatore successivo\nFUOCO2 - Segui giocatore precedente\nSALTA - Cambia modalità di visualizzazione\nUSA - Cambia la modalità della finestra\nABBASSATI - Apri menu spettatore\n\nIn modalità mappa panoramica muoviti con:\nSPOSTATI A SINISTRA - sposta a sinistra\nSPOSTATI A DESTRA - sposta a destra\nAVANTI - ingrandisci\nINDIETRO - rimpicciolisci\nMOUSE - ruota mappa/bersaglio"
        "Spec_Mode1"                                "Telecamera di inseguimento bloccata"
        "Spec_Mode2"                                "Telecamera di inseguimento libera"
        "Spec_Mode3"                                "Visuale libera"
        "Spec_Mode4"                                "Prima persona"
        "Spec_Mode5"                                "Panoramica mappa libera"
        "Spec_Mode6"                                "Panoramica mappa a inseguimento"
        "Spec_NoTarget"                             "Nessun bersaglio valido. Impossibile passare alla telecamera di inseguimento."
        "OBS_NONE"                                  "Opzioni telecamera"
        "OBS_CHASE_LOCKED"                          "Telecamera di inseguimento bloccata"
        "OBS_CHASE_FREE"                            "Telecamera di inseguimento libera"
        "OBS_ROAMING"                               "Visuale libera"
        "OBS_IN_EYE"                                "Prima persona"
        "OBS_MAP_FREE"                              "Panoramica mappa libera"
        "OBS_MAP_CHASE"                             "Panoramica mappa a inseguimento"
        "SPECT_OPTIONS"                             "Opzioni"
        "CAM_OPTIONS"                               "Opzioni telecamera"
        "PlayerName"                                "Nome"
        "PlayerScore"                               "Punteggio"
        "PlayerDeath"                               "Morti"
        "PlayerPing"                                "Latenza"
        "PlayerVoice"                               "Voce"
        "PlayerTracker"                             "Amico"
        "T0A0TITLE"                                 "PERCORSO A OSTACOLI"
        "C0A0TITLE"                                 "ARRIVO A BLACK MESA"
        "C0A1TITLE"                                 "MATERIALI ANOMALI"
        "C1A1TITLE"                                 "CONSEGUENZE IMPREVISTE"
        "C1A2TITLE"                                 "COMPLESSO DI UFFICI"
        "C1A3TITLE"                                 "OSTILI RILEVATI"
        "C1A4TITLE"                                 "ZONA ESPLOSIVA"
        "C2A1TITLE"                                 "ACCENSIONE"
        "C2A2TITLE"                                 "SU UNA ROTAIA"
        "C2A3TITLE"                                 "APPRENSIONE"
        "C2A4TITLE1"                                "ELABORAZIONE RESIDUI"
        "C2A4TITLE2"                                "ETICA DISCUTIBILE"
        "C2A5TITLE"                                 "TENSIONE SUPERFICIALE"
        "C3A1TITLE"                                 "DIMENTICATE FREEMAN!"
        "C3A2TITLE"                                 "NUCLEO LAMBDA"
        "C4A1TITLE"                                 "XEN"
        "C4A1ATITLE"                                "INTRUSO"
        "C4A2TITLE"                                 "LA TANA DEL GONARCH"
        "C4A3TITLE"                                 "NIHILANTH"
        "C5TITLE"                                   "FINEGIOCO"
        "Valve_Hostname"                            "Nome server"
        "Valve_Max_Players"                         "Giocatori massimi"
        "Valve_Server_Password"                     "Password server"
        "Valve_Close"                               "Chiudi"
        "Valve_Help"                                "Aiuto"
        "Valve_Settings"                            "Impostazioni"
        "Valve_Chat_Messages"                       "Messaggi chat"
        "Valve_Show_Status"                         "Mostra stato"
        "Valve_View_Cone"                           "Cono di visuale"
        "Valve_Player_Names"                        "Nomi dei giocatori"
        "Valve_PIP"                                 "Picture-In-Picture"
        "Valve_Auto_Director"                       "Regista automatico"
        "Valve_Show_Scores"                         "Mostra punteggi"
        "Valve_Game_Saved"                          "Partita salvata"
        "Valve_Orange"                              "Arancione"
        "Valve_Yellow"                              "Giallo"
        "Valve_Blue"                                "Blu"
        "Valve_Ltblue"                              "Azzurro"
        "Valve_Green"                               "Verde"
        "Valve_Red"                                 "Rosso"
        "Valve_Brown"                               "Marrone"
        "Valve_Ltgray"                              "Grigio chiaro"
        "Valve_Dkgray"                              "Grigio scuro"
        "Valve_Playing"                             "In corso"
        "Valve_Stopped"                             "Interrotto"
        "Valve_Paused"                              "In pausa"
